[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oCvXZMoj"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "crocmadame"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "09:39:07"]
[WhiteElo "1572"]
[BlackElo "1495"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:55] } 5. d4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:52] } 6. Nxd4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:51] } 7. Bd3 { [%clk 0:00:55] } 7... Nbd7 { [%clk 0:00:49] } 8. a3 { [%clk 0:00:53] } 8... Bxc3+ { [%clk 0:00:48] } 9. bxc3 { [%clk 0:00:53] } 9... Ne5 { [%clk 0:00:47] } 10. Bc2 { [%clk 0:00:52] } 10... Nxc4 { [%clk 0:00:45] } 11. Qd3 { [%clk 0:00:51] } 11... Ne5 { [%clk 0:00:44] } 12. g4 { [%clk 0:00:50] } 12... Nxd3+ { [%clk 0:00:42] } 13. Bxd3 { [%clk 0:00:49] } 13... Bxg4 { [%clk 0:00:41] } 14. Rg1 { [%clk 0:00:48] } 14... Be6 { [%clk 0:00:40] } 15. Bb2 { [%clk 0:00:48] } 15... c5 { [%clk 0:00:36] } 16. Ne2 { [%clk 0:00:45] } 16... Qb6 { [%clk 0:00:34] } 17. c4 { [%clk 0:00:45] } 17... Qxb2 { [%clk 0:00:33] } 18. Rd1 { [%clk 0:00:42] } 18... d5 { [%clk 0:00:27] } 19. Rd2 { [%clk 0:00:41] } 19... Qxa3 { [%clk 0:00:25] } 20. Kf1 { [%clk 0:00:38] } 20... dxc4 { [%clk 0:00:23] } 21. Bc2 { [%clk 0:00:33] } 21... Rfd8 { [%clk 0:00:22] } 22. Rxd8+ { [%clk 0:00:30] } 22... Rxd8 { [%clk 0:00:22] } 23. Kg2 { [%clk 0:00:29] } 23... Rd2 { [%clk 0:00:19] } 24. Bf5 { [%clk 0:00:22] } 24... Rxe2 { [%clk 0:00:18] } 25. Bxe6 { [%clk 0:00:21] } 25... fxe6 { [%clk 0:00:16] } 26. Kf3 { [%clk 0:00:21] } 26... Qb2 { [%clk 0:00:16] } 27. Rg2 { [%clk 0:00:21] } 27... c3 { [%clk 0:00:14] } 28. Kf4 { [%clk 0:00:19] } 28... Rxf2+ { [%clk 0:00:12] } 29. Rxf2 { [%clk 0:00:19] } 29... Qxf2+ { [%clk 0:00:11] } 30. Ke5 { [%clk 0:00:18] } 30... Qxe3+ { [%clk 0:00:10] } 31. Kd6 { [%clk 0:00:16] } 31... c2 { [%clk 0:00:10] } 32. Kc7 { [%clk 0:00:16] } 32... c1=Q { [%clk 0:00:10] } 33. Kb8 { [%clk 0:00:16] } 33... Qb2 { [%clk 0:00:08] } 34. h4 { [%clk 0:00:16] } 34... c4 { [%clk 0:00:08] } 35. h5 { [%clk 0:00:16] } 35... c3 { [%clk 0:00:08] } 36. h6 { [%clk 0:00:16] } 36... Qc5 { [%clk 0:00:08] } 37. hxg7 { [%clk 0:00:15] } 37... Kxg7 { [%clk 0:00:08] } 38. Ka8 { [%clk 0:00:14] } 38... b5 { [%clk 0:00:08] } 39. Kb7 { [%clk 0:00:13] } 39... Qbf2 { [%clk 0:00:07] } 40. Ka6 { [%clk 0:00:13] } 40... Qf3 { [%clk 0:00:06] } 41. Ka5 { [%clk 0:00:13] } 41... Qfe3 { [%clk 0:00:04] } 42. Ka6 { [%clk 0:00:13] } 42... Qb6# { [%clk 0:00:03] } 0-1
