[Event "Rated Bullet game"]
[Site "https://lichess.org/jA7OMDKB"]
[Date "2020.09.17"]
[White "raleel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "13:25:24"]
[WhiteElo "1884"]
[BlackElo "1892"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

