[Event "Rated Bullet game"]
[Site "https://lichess.org/TDPaDUoL"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "drjokerstien"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "12:13:01"]
[WhiteElo "2024"]
[BlackElo "2030"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... e4 { [%clk 0:00:28] } 8. Nxe4 { [%clk 0:00:27] } 8... Nc3 { [%clk 0:00:28] } 9. Nxc3 { [%clk 0:00:26] } 9... Be6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:25] } 10... Bd5 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:25] } 11... Be6 { [%clk 0:00:24] } 12. d5 { [%clk 0:00:24] } 12... Bc8 { [%clk 0:00:24] } 13. dxc6 { [%clk 0:00:24] } 13... bxc6 { [%clk 0:00:24] } 14. Qa4 { [%clk 0:00:23] } 14... Bb7 { [%clk 0:00:23] } 15. Ba6 { [%clk 0:00:21] } 15... Rb8 { [%clk 0:00:22] } 16. Bxb7 { [%clk 0:00:19] } 16... Rxb7 { [%clk 0:00:22] } 17. Qxc6+ { [%clk 0:00:19] } 17... Ke7 { [%clk 0:00:20] } 18. Qxb7 { [%clk 0:00:18] } 18... g6 { [%clk 0:00:20] } 19. Nd5+ { [%clk 0:00:17] } 19... Kd6 { [%clk 0:00:18] } 20. Nd4 { [%clk 0:00:15] } 20... f5 { [%clk 0:00:17] } 21. Qc6+ { [%clk 0:00:14] } 21... Ke5 { [%clk 0:00:16] } 22. Qe6+ { [%clk 0:00:13] } 22... Kxd4 { [%clk 0:00:15] } 23. Be3+ { [%clk 0:00:12] } 23... Kc4 { [%clk 0:00:13] } 24. Rac1+ { [%clk 0:00:12] } 24... Kb5 { [%clk 0:00:12] } 25. Qc6+ { [%clk 0:00:11] } 25... Ka5 { [%clk 0:00:11] } 26. Qc5+ { [%clk 0:00:10] } 26... Bxc5 { [%clk 0:00:09] } 27. Rxc5+ { [%clk 0:00:10] } 27... Ka6 { [%clk 0:00:08] } 28. Rfc1 { [%clk 0:00:10] } 28... Kb7 { [%clk 0:00:07] } 29. Rc6 { [%clk 0:00:09] } 29... Qc8 { [%clk 0:00:06] } 30. Nxc7 { [%clk 0:00:09] } 30... Qxc7 { [%clk 0:00:06] } 31. Rxc7+ { [%clk 0:00:09] } 31... Ka6 { [%clk 0:00:05] } 32. Rxa7+ { [%clk 0:00:09] } 32... Kb5 { [%clk 0:00:05] } 33. Rc5+ { [%clk 0:00:08] } 33... Kb4 { [%clk 0:00:04] } 34. Rac7 { [%clk 0:00:08] } 34... Ka4 { [%clk 0:00:04] } 35. h3 { [%clk 0:00:08] } 35... Re8 { [%clk 0:00:03] } 36. R5c6 { [%clk 0:00:07] } 36... Rc8 { [%clk 0:00:03] } 37. Rxc8 { [%clk 0:00:06] } 37... Ka5 { [%clk 0:00:03] } 38. R6c7 { [%clk 0:00:06] } 38... Ka6 { [%clk 0:00:03] } 39. Ra8+ { [%clk 0:00:05] } 39... Kb5 { [%clk 0:00:02] } 40. Rb7+ { [%clk 0:00:04] } 40... Kc4 { [%clk 0:00:01] } 41. Rd7 { [%clk 0:00:04] } 41... Kb4 { [%clk 0:00:00] } 42. Rc8 { [%clk 0:00:04] } 1-0
