[Event "Cavalier Team Battle"]
[Site "https://lichess.org/jdBfcuQY"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "X-Pac"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "13:12:56"]
[WhiteElo "1984"]
[BlackElo "2065"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... c5 { [%clk 0:03:00] } 3. d4 { [%clk 0:01:30] } 3... cxd4 { [%clk 0:03:01] } 4. cxd4 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:03:02] } 5. g3 { [%clk 0:01:29] } 5... e6 { [%clk 0:03:02] } 6. Bg2 { [%clk 0:01:28] } 6... Bd6 { [%clk 0:03:03] } 7. Nc3 { [%clk 0:01:28] } 7... O-O { [%clk 0:03:03] } 8. O-O { [%clk 0:01:28] } 8... Nbd7 { [%clk 0:03:03] } 9. Re1 { [%clk 0:01:28] } 9... b6 { [%clk 0:03:03] } 10. e4 { [%clk 0:01:28] } 10... dxe4 { [%clk 0:03:04] } 11. Nxe4 { [%clk 0:01:28] } 11... Nxe4 { [%clk 0:03:05] } 12. Rxe4 { [%clk 0:01:28] } 12... Nf6 { [%clk 0:03:05] } 13. Re1 { [%clk 0:01:26] } 13... Rb8 { [%clk 0:03:05] } 14. Bg5 { [%clk 0:01:25] } 14... Be7 { [%clk 0:03:04] } 15. Ne5 { [%clk 0:01:25] } 15... h6 { [%clk 0:03:04] } 16. Bxf6 { [%clk 0:01:22] } 16... Bxf6 { [%clk 0:03:05] } 17. Nc6 { [%clk 0:01:21] } 17... Qc7 { [%clk 0:03:01] } 18. Nxb8 { [%clk 0:01:18] } 18... Qxb8 { [%clk 0:03:02] } 19. Rc1 { [%clk 0:01:16] } 19... Ba6 { [%clk 0:03:02] } 20. d5 { [%clk 0:01:13] } 20... Bb7 { [%clk 0:02:57] } 21. dxe6 { [%clk 0:01:12] } 21... Bxg2 { [%clk 0:02:57] } 22. exf7+ { [%clk 0:01:11] } 22... Rxf7 { [%clk 0:02:56] } 23. Kxg2 { [%clk 0:01:10] } 23... Qb7+ { [%clk 0:02:56] } 24. f3 { [%clk 0:01:10] } 24... Rd7 { [%clk 0:02:56] } 25. Qe2 { [%clk 0:01:07] } 25... Rd4 { [%clk 0:02:41] } 26. Qe6+ { [%clk 0:01:05] } 26... Kh7 { [%clk 0:02:34] } 27. Qf5+ { [%clk 0:01:04] } 1-0
