[Event "Rated Blitz game"]
[Site "https://lichess.org/qRY5PesP"]
[Date "2019.08.07"]
[White "Linis_L"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "11:18:29"]
[WhiteElo "1530"]
[BlackElo "1498"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:56] } 3. Bf4 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:54] } 4. e3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:53] } 5. Nge2 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:51] } 6. Ng3 { [%clk 0:02:52] } 6... Bg6 { [%clk 0:02:49] } 7. Bd3 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:46] } 8. Bxg6 { [%clk 0:02:48] } 8... hxg6 { [%clk 0:02:45] } 9. Nb5 { [%clk 0:02:41] } 9... cxd4 { [%clk 0:02:24] } 10. Nc7+ { [%clk 0:02:39] } 10... Ke7 { [%clk 0:02:17] } 11. Nxa8 { [%clk 0:02:39] } 11... Qxa8 { [%clk 0:02:14] } 12. exd4 { [%clk 0:02:38] } 12... a5 { [%clk 0:02:06] } 13. O-O { [%clk 0:02:37] } 13... Qa7 { [%clk 0:02:04] } 14. Be5 { [%clk 0:02:36] } 14... Nd7 { [%clk 0:02:00] } 15. Ne2 { [%clk 0:02:33] } 15... Ndxe5 { [%clk 0:01:58] } 16. dxe5 { [%clk 0:02:31] } 16... Nxe5 { [%clk 0:01:57] } 17. Nc3 { [%clk 0:02:23] } 17... Qb8 { [%clk 0:01:55] } 18. g3 { [%clk 0:02:19] } 18... Ng4 { [%clk 0:01:49] } 19. Qxg4 { [%clk 0:02:17] } 19... f5 { [%clk 0:01:47] } 20. Qxg6 { [%clk 0:02:16] } 20... Rh6 { [%clk 0:01:44] } 21. Qg5+ { [%clk 0:02:13] } 21... Ke8 { [%clk 0:01:42] } 22. Qe3 { [%clk 0:02:12] } 22... Bd6 { [%clk 0:01:36] } 23. Qxe6+ { [%clk 0:02:10] } 23... Be7 { [%clk 0:01:35] } 24. Qxd5 { [%clk 0:02:08] } 24... b5 { [%clk 0:01:32] } 25. Qxf5 { [%clk 0:02:03] } 25... Rf6 { [%clk 0:01:28] } 26. Qh5+ { [%clk 0:01:54] } 26... Kd8 { [%clk 0:01:27] } 27. Rad1+ { [%clk 0:01:51] } 27... Kc7 { [%clk 0:01:25] } 28. Qe5+ { [%clk 0:01:48] } 28... Kb6 { [%clk 0:01:22] } 29. Qxb8+ { [%clk 0:01:46] } 1-0
