[Event "Rated Bullet game"]
[Site "https://lichess.org/eUZqHBoN"]
[Date "2020.09.28"]
[White "maxen23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.28"]
[UTCTime "18:01:10"]
[WhiteElo "1885"]
[BlackElo "1842"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

