[Event "Rated Bullet game"]
[Site "https://lichess.org/znjEVXlr"]
[Date "2020.10.21"]
[White "aschawai"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "09:28:24"]
[WhiteElo "1845"]
[BlackElo "1873"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Barnes Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Kf7 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:56] } 5. exf6 { [%clk 0:00:56] } 5... Nxf6 { [%clk 0:00:56] } 6. Ne5+ { [%clk 0:00:56] } 6... Nxe5 { [%clk 0:00:54] } 7. dxe5 { [%clk 0:00:56] } 7... Nd5 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:52] } 8... g6 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:51] } 9... Bg7 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:49] } 10... Rf8 { [%clk 0:00:50] } 11. Nd2 { [%clk 0:00:47] } 11... Kg8 { [%clk 0:00:49] } 12. Qf3 { [%clk 0:00:46] } 12... Rxf3 { [%clk 0:00:32] } 13. Nxf3 { [%clk 0:00:45] } 13... b6 { [%clk 0:00:30] } 14. Bg5 { [%clk 0:00:44] } 14... Qe8 { [%clk 0:00:29] } 15. Nd4 { [%clk 0:00:42] } 15... Bb7 { [%clk 0:00:28] } 16. Nb5 { [%clk 0:00:41] } 16... a6 { [%clk 0:00:25] } 17. Nd4 { [%clk 0:00:40] } 17... c5 { [%clk 0:00:24] } 18. Nf3 { [%clk 0:00:38] } 18... b5 { [%clk 0:00:23] } 19. b3 { [%clk 0:00:37] } 19... Nb4 { [%clk 0:00:22] } 20. Red1 { [%clk 0:00:30] } 20... Nxd3 { [%clk 0:00:21] } 21. Rxd3 { [%clk 0:00:29] } 21... Bxf3 { [%clk 0:00:20] } 22. Rxf3 { [%clk 0:00:28] } 22... Bxe5 { [%clk 0:00:20] } 23. Rd1 { [%clk 0:00:26] } 23... Bg7 { [%clk 0:00:20] } 24. Rfd3 { [%clk 0:00:24] } 24... h6 { [%clk 0:00:19] } 25. Be3 { [%clk 0:00:23] } 25... Rd8 { [%clk 0:00:18] } 26. Bxc5 { [%clk 0:00:21] } 26... d5 { [%clk 0:00:17] } 27. b4 { [%clk 0:00:20] } 27... Qc6 { [%clk 0:00:17] } 28. g3 { [%clk 0:00:18] } 28... a5 { [%clk 0:00:16] } 29. a3 { [%clk 0:00:17] } 29... axb4 { [%clk 0:00:16] } 30. axb4 { [%clk 0:00:16] } 30... Rf8 { [%clk 0:00:16] } 31. Bxf8 { [%clk 0:00:15] } 31... Bxf8 { [%clk 0:00:15] } 32. c3 { [%clk 0:00:15] } 32... Bd6 { [%clk 0:00:14] } 33. Kg2 { [%clk 0:00:14] } 33... Qc4 { [%clk 0:00:13] } 34. h3 { [%clk 0:00:11] } 34... Kf7 { [%clk 0:00:13] } 35. h4 { [%clk 0:00:10] } 35... Qe4+ { [%clk 0:00:12] } 36. Kh2 { [%clk 0:00:09] } 36... e5 { [%clk 0:00:11] } 37. R3d2 { [%clk 0:00:08] } 37... Bxb4 { [%clk 0:00:11] } 38. cxb4 { [%clk 0:00:07] } 38... Qxb4 { [%clk 0:00:11] } 39. Rxd5 { [%clk 0:00:06] } 39... Qc4 { [%clk 0:00:11] } 40. Rd7+ { [%clk 0:00:04] } 40... Ke6 { [%clk 0:00:09] } 41. R7d6+ { [%clk 0:00:04] } 41... Ke7 { [%clk 0:00:08] } 42. Rxg6 { [%clk 0:00:04] } 42... b4 { [%clk 0:00:07] } 43. Rdd6 { [%clk 0:00:04] } 43... Qe4 { [%clk 0:00:05] } 44. Rb6 { [%clk 0:00:03] } 44... Qxg6 { [%clk 0:00:03] } 45. Rxg6 { [%clk 0:00:02] } 45... b3 { [%clk 0:00:03] } 46. Rb6 { [%clk 0:00:02] } 46... Kd7 { [%clk 0:00:03] } 47. Rxb3 { [%clk 0:00:01] } 47... Ke6 { [%clk 0:00:03] } 48. Re3 { [%clk 0:00:01] } 48... Kf5 { [%clk 0:00:03] } 49. Rc3 { [%clk 0:00:00] } 49... e4 { [%clk 0:00:03] } 50. Rc6 { [%clk 0:00:00] } 50... Ke5 { [%clk 0:00:02] } 0-1
