[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/M60fGyqG"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "senseibanyisa"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "13:03:25"]
[WhiteElo "1983"]
[BlackElo "2107"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:29] } 6. e3 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:29] } 11. Bf3 { [%clk 0:00:56] } 11... Bxf3 { [%clk 0:00:27] } 12. Nxf3 { [%clk 0:00:56] } 12... cxd4 { [%clk 0:00:27] } 13. exd4 { [%clk 0:00:56] } 13... Nd5 { [%clk 0:00:26] } 14. Bg3 { [%clk 0:00:54] } 14... N7f6 { [%clk 0:00:25] } 15. O-O { [%clk 0:00:54] } 15... Bb4 { [%clk 0:00:25] } 16. Rc1 { [%clk 0:00:53] } 16... Rc8 { [%clk 0:00:22] } 17. Re1 { [%clk 0:00:52] } 17... Nxc3 { [%clk 0:00:20] } 18. bxc3 { [%clk 0:00:52] } 18... Bxc3 { [%clk 0:00:19] } 19. Qa4 { [%clk 0:00:51] } 19... Ba5 { [%clk 0:00:18] } 20. Be5 { [%clk 0:00:47] } 20... Bxe1 { [%clk 0:00:15] } 21. Rxe1 { [%clk 0:00:46] } 21... Nd5 { [%clk 0:00:14] } 22. Qxa7 { [%clk 0:00:44] } 22... f6 { [%clk 0:00:14] } 23. Bg3 { [%clk 0:00:42] } 23... Qe7 { [%clk 0:00:13] } 24. Qa4 { [%clk 0:00:38] } 24... e5 { [%clk 0:00:12] } 25. dxe5 { [%clk 0:00:37] } 25... fxe5 { [%clk 0:00:12] } 26. Rxe5 { [%clk 0:00:34] } 26... Rc1+ { [%clk 0:00:10] } 27. Re1 { [%clk 0:00:31] } 27... Rxe1+ { [%clk 0:00:10] } 28. Nxe1 { [%clk 0:00:29] } 28... Qxe1# { [%clk 0:00:10] } 0-1
