[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/8p08jJsL"]
[Date "2018.11.12"]
[White "ingcaraballo01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "22:52:12"]
[WhiteElo "1290"]
[BlackElo "1100"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:01] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:02] } 3... f6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:03] } 4... e5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:04] } 5... exd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:01:03] } 6... Nxd4 { [%clk 0:00:58] } 7. Qxd4 { [%clk 0:01:03] } 7... Bf5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Ne7 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:58] } 10. Qxd5 { [%clk 0:00:50] } 10... Qxd5 { [%clk 0:00:56] } 11. Nxd5 { [%clk 0:00:49] } 11... Nb4 { [%clk 0:00:55] } 12. Nxc7+ { [%clk 0:00:47] } 12... Kd7 { [%clk 0:00:53] } 13. Nxa8 { [%clk 0:00:46] } 13... Nxc2 { [%clk 0:00:53] } 14. Rb1 { [%clk 0:00:44] } 14... Nxe3 { [%clk 0:00:50] } 15. Bxe3 { [%clk 0:00:41] } 15... Bxb1 { [%clk 0:00:49] } 16. Rxb1 { [%clk 0:00:40] } 16... Bd6 { [%clk 0:00:49] } 17. Bxa7 { [%clk 0:00:36] } 17... Rxa8 { [%clk 0:00:47] } 18. Be3 { [%clk 0:00:35] } 18... Rxa2 { [%clk 0:00:47] } 19. Rd1 { [%clk 0:00:34] } 19... Rxb2 { [%clk 0:00:46] } 20. Bf3 { [%clk 0:00:34] } 20... Rb3 { [%clk 0:00:44] } 21. Bc5 { [%clk 0:00:33] } 21... b6 { [%clk 0:00:37] } 22. Bxd6 { [%clk 0:00:33] } 22... Ke6 { [%clk 0:00:35] } 23. Bc7 { [%clk 0:00:30] } 23... Rxf3 { [%clk 0:00:35] } 24. gxf3 { [%clk 0:00:29] } 1-0
