[Event "Plachetka Arena"]
[Site "https://lichess.org/z6MmAHsc"]
[Date "2018.11.19"]
[White "braverpawn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "16:19:06"]
[WhiteElo "1228"]
[BlackElo "1260"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nh3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Nf4 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. Bh3 { [%clk 0:00:13] } 5... Re8 { [%clk 0:00:15] } 6. Qb3 { [%clk 0:00:12] } 6... e5 { [%clk 0:00:14] } 7. Qxf7+ { [%clk 0:00:11] } 7... Kxf7 { [%clk 0:00:13] } 8. Bxd7 { [%clk 0:00:11] } 8... Kg8 { [%clk 0:00:12] } 9. Nh5 { [%clk 0:00:10] } 9... Qxd7 { [%clk 0:00:12] } 10. Nxf6+ { [%clk 0:00:10] } 10... Bxf6 { [%clk 0:00:11] } 11. e3 { [%clk 0:00:10] } 11... Bg7 { [%clk 0:00:10] } 12. b3 { [%clk 0:00:09] } 12... Kf7 { [%clk 0:00:08] } 13. Bb2 { [%clk 0:00:09] } 13... Kg8 { [%clk 0:00:07] } 14. O-O { [%clk 0:00:09] } 14... Re7 { [%clk 0:00:07] } 15. d3 { [%clk 0:00:09] } 15... Re8 { [%clk 0:00:06] } 16. d4 { [%clk 0:00:09] } 16... Re7 { [%clk 0:00:06] } 17. Nd2 { [%clk 0:00:09] } 17... Re8 { [%clk 0:00:06] } 18. dxe5 { [%clk 0:00:08] } 18... Rxe5 { [%clk 0:00:05] } 19. Nf3 { [%clk 0:00:08] } 19... Re7 { [%clk 0:00:05] } 20. Rad1 { [%clk 0:00:07] } 20... Re8 { [%clk 0:00:05] } 21. Rxd7 { [%clk 0:00:06] } 21... Re7 { [%clk 0:00:05] } 22. Rd8+ { [%clk 0:00:05] } 22... Re8 { [%clk 0:00:03] } 23. Rxc8 { [%clk 0:00:05] } 23... Rxc8 { [%clk 0:00:02] } 24. Nd4 { [%clk 0:00:04] } 24... Rd8 { [%clk 0:00:02] } 25. Ne6 { [%clk 0:00:03] } 25... Re8 { [%clk 0:00:01] } 26. Nxg7 { [%clk 0:00:02] } 1-0
