[Event "Rated Blitz game"]
[Site "https://lichess.org/Y0bqT2R6"]
[Date "2018.11.08"]
[White "FredrikTiger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.08"]
[UTCTime "05:45:50"]
[WhiteElo "1203"]
[BlackElo "1200"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. c4 { [%clk 0:05:02] } 2... c6 { [%clk 0:05:00] } 3. Nc3 { [%clk 0:05:01] } 3... Nd7 { [%clk 0:04:56] } 4. Nf3 { [%clk 0:05:02] } 4... Nb6 { [%clk 0:04:58] } 5. e4 { [%clk 0:05:03] } 5... e6 { [%clk 0:04:58] } 6. cxd5 { [%clk 0:05:01] } 6... cxd5 { [%clk 0:04:58] } 7. Bd3 { [%clk 0:05:03] } 7... Bb4 { [%clk 0:04:57] } 8. O-O { [%clk 0:05:02] } 8... dxe4 { [%clk 0:04:41] } 9. Bxe4 { [%clk 0:05:03] } 9... Nf6 { [%clk 0:04:38] } 10. Bd3 { [%clk 0:04:57] } 10... O-O { [%clk 0:04:20] } 11. Qc2 { [%clk 0:04:57] } 11... Nfd5 { [%clk 0:04:07] } 12. Nb5 { [%clk 0:04:44] } 12... a6 { [%clk 0:04:01] } 13. Nc7 { [%clk 0:04:41] } 13... Nxc7 { [%clk 0:03:59] } 14. Qe2 { [%clk 0:04:34] } 14... Bd7 { [%clk 0:03:46] } 15. Qe4 { [%clk 0:04:26] } 15... Bb5 { [%clk 0:03:48] } 16. Qxh7# { [%clk 0:04:23] } 1-0
