[Event "Rated Blitz game"]
[Site "https://lichess.org/e8N4JV8Z"]
[Date "2021.11.14"]
[White "jishanshaikh4"]
[Black "LPChhangte"]
[Result "1-0"]
[UTCDate "2021.11.14"]
[UTCTime "08:29:30"]
[WhiteElo "2047"]
[BlackElo "2044"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. Nbd2 { [%clk 0:02:57] } 6... Bd6 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:53] } 10. e4 { [%clk 0:02:52] } 10... dxe4 { [%clk 0:02:52] } 11. dxe4 { [%clk 0:02:52] } 11... fxe4 { [%clk 0:02:51] } 12. Nxe4 { [%clk 0:02:52] } 12... Nxe4 { [%clk 0:02:51] } 13. Rxe4 { [%clk 0:02:51] } 13... Ne7 { [%clk 0:02:49] } 14. Be3 { [%clk 0:02:48] } 14... Nf5 { [%clk 0:02:47] } 15. Bf2 { [%clk 0:02:46] } 15... Re8 { [%clk 0:02:46] } 16. Qc2 { [%clk 0:02:45] } 16... Bc6 { [%clk 0:02:45] } 17. Re2 { [%clk 0:02:42] } 17... Qf6 { [%clk 0:02:41] } 18. Rae1 { [%clk 0:02:40] } 18... Rad8 { [%clk 0:02:40] } 19. Ng5 { [%clk 0:02:38] } 19... Bxg2 { [%clk 0:02:36] } 20. Kxg2 { [%clk 0:02:38] } 20... e5 { [%clk 0:02:27] } 21. Nf3 { [%clk 0:02:35] } 21... exf4 { [%clk 0:02:25] } 22. Rxe8+ { [%clk 0:02:32] } 22... Rxe8 { [%clk 0:02:22] } 23. Rxe8+ { [%clk 0:02:32] } 23... Kf7 { [%clk 0:02:22] } 24. Re2 { [%clk 0:02:27] } 24... fxg3 { [%clk 0:02:21] } 25. hxg3 { [%clk 0:02:26] } 25... h6 { [%clk 0:02:13] } 26. Qb3+ { [%clk 0:02:25] } 26... Kf8 { [%clk 0:02:07] } 27. Qe6 { [%clk 0:02:24] } 27... Qd8 { [%clk 0:01:59] } 28. Qxf5+ { [%clk 0:02:21] } 28... Kg8 { [%clk 0:01:58] } 29. Bd4 { [%clk 0:02:18] } 29... b6 { [%clk 0:01:56] } 30. Nh4 { [%clk 0:02:17] } 30... a5 { [%clk 0:01:52] } 31. Ng6 { [%clk 0:02:16] } 31... Qg5 { [%clk 0:01:47] } 32. Ne7+ { [%clk 0:02:15] } 32... Bxe7 { [%clk 0:01:45] } 33. Qe6+ { [%clk 0:02:13] } 33... Kh7 { [%clk 0:01:42] } 34. Qxe7 { [%clk 0:02:12] } 34... Qd5+ { [%clk 0:01:41] } 35. Qe4+ { [%clk 0:02:11] } 35... Qxe4+ { [%clk 0:01:41] } 36. Rxe4 { [%clk 0:02:11] } 1-0
