[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/hsTqD06P"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Doganpelikan"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:02:27"]
[WhiteElo "1984"]
[BlackElo "1790"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:28] } 9... Qd7 { [%clk 0:00:27] } 10. g4 { [%clk 0:00:26] } 10... h5 { [%clk 0:00:26] } 11. Ne5 { [%clk 0:00:26] } 11... hxg4 { [%clk 0:00:24] } 12. Nxd7 { [%clk 0:00:25] } 12... Bxd7 { [%clk 0:00:22] } 13. Bxg4 { [%clk 0:00:22] } 13... Nxg4 { [%clk 0:00:21] } 14. hxg4 { [%clk 0:00:22] } 14... O-O-O { [%clk 0:00:19] } 15. Kg2 { [%clk 0:00:21] } 15... Rh2+ { [%clk 0:00:18] } 16. Kf3 { [%clk 0:00:20] } 16... Rh4 { [%clk 0:00:15] } 17. Ke2 { [%clk 0:00:18] } 17... Bxg4+ { [%clk 0:00:14] } 18. f3 { [%clk 0:00:18] } 18... Bd7 { [%clk 0:00:13] } 19. Nd2 { [%clk 0:00:17] } 19... Rh2+ { [%clk 0:00:12] } 20. Rf2 { [%clk 0:00:16] } 20... Rh4 { [%clk 0:00:10] } 21. Nf1 { [%clk 0:00:14] } 21... Bg3 { [%clk 0:00:09] } 22. Nxg3 { [%clk 0:00:13] } 22... Rdh8 { [%clk 0:00:08] } 23. Rg2 { [%clk 0:00:13] } 23... Rh2 { [%clk 0:00:08] } 24. Qf1 { [%clk 0:00:12] } 24... Rxg2+ { [%clk 0:00:07] } 25. Qxg2 { [%clk 0:00:12] } 25... Bh3 { [%clk 0:00:06] } 26. Qh2 { [%clk 0:00:11] } 26... Bd7 { [%clk 0:00:06] } 27. Qxh8+ { [%clk 0:00:10] } 27... Nd8 { [%clk 0:00:06] } 28. Qxg7 { [%clk 0:00:10] } 28... b6 { [%clk 0:00:06] } 29. Rh1 { [%clk 0:00:09] } 29... Kb7 { [%clk 0:00:06] } 30. Rh8 { [%clk 0:00:09] } 30... Nc6 { [%clk 0:00:05] } 31. Qxf7 { [%clk 0:00:08] } 31... a5 { [%clk 0:00:05] } 32. Qxd7 { [%clk 0:00:07] } 32... Ka6 { [%clk 0:00:05] } 33. Rh7 { [%clk 0:00:07] } 33... Kb5 { [%clk 0:00:05] } 34. Qxc7 { [%clk 0:00:07] } 34... Nb4 { [%clk 0:00:04] } 35. Rh6 { [%clk 0:00:07] } 35... Nxa2 { [%clk 0:00:03] } 36. Qd6 { [%clk 0:00:07] } 36... Nxc3+ { [%clk 0:00:02] } 37. bxc3 { [%clk 0:00:06] } 37... Ka6 { [%clk 0:00:02] } 38. Qxb6# { [%clk 0:00:05] } 1-0
