[Event "Rated Blitz game"]
[Site "https://lichess.org/NohHtvLi"]
[Date "2021.10.05"]
[White "jishanshaikh4"]
[Black "alka450"]
[Result "0-1"]
[UTCDate "2021.10.05"]
[UTCTime "17:21:53"]
[WhiteElo "2080"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. g3 { [%clk 0:02:58] } 4... h6 { [%clk 0:03:00] } 5. Bg2 { [%clk 0:02:58] } 5... Be7 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:57] } 6... Nf6 { [%clk 0:03:00] } 7. Nc3 { [%clk 0:02:57] } 7... O-O { [%clk 0:03:00] } 8. Re1 { [%clk 0:02:57] } 8... d6 { [%clk 0:03:00] } 9. e4 { [%clk 0:02:56] } 9... Nbd7 { [%clk 0:02:59] } 10. Bd2 { [%clk 0:02:55] } 10... c5 { [%clk 0:02:58] } 11. e5 { [%clk 0:02:52] } 11... dxe5 { [%clk 0:02:57] } 12. dxe5 { [%clk 0:02:52] } 12... Nh7 { [%clk 0:02:52] } 13. Bf4 { [%clk 0:02:48] } 13... Rb8 { [%clk 0:02:50] } 14. Qd2 { [%clk 0:02:43] } 14... Qc7 { [%clk 0:02:48] } 15. Bxh6 { [%clk 0:02:40] } 15... gxh6 { [%clk 0:02:43] } 16. Qxh6 { [%clk 0:02:40] } 16... Bxf3 { [%clk 0:02:39] } 17. Bxf3 { [%clk 0:02:38] } 17... Nxe5 { [%clk 0:02:38] } 18. Be4 { [%clk 0:02:31] } 18... Ng6 { [%clk 0:02:35] } 19. Bxg6 { [%clk 0:02:26] } 19... fxg6 { [%clk 0:02:35] } 20. Qxg6+ { [%clk 0:02:25] } 20... Kh8 { [%clk 0:02:34] } 21. Rxe6 { [%clk 0:02:19] } 21... Rf6 { [%clk 0:02:32] } 22. Rxf6 { [%clk 0:02:07] } 22... Bxf6 { [%clk 0:02:32] } 23. Nd5 { [%clk 0:02:02] } 23... Qg7 { [%clk 0:02:28] } 24. Qf5 { [%clk 0:01:55] } 24... Bxb2 { [%clk 0:02:18] } 25. Re1 { [%clk 0:01:52] } 25... Rf8 { [%clk 0:02:09] } 26. Qh3 { [%clk 0:01:20] } 26... Bd4 { [%clk 0:02:02] } 27. Re7 { [%clk 0:01:04] } 27... Bxf2+ { [%clk 0:01:50] } 28. Kg2 { [%clk 0:00:59] } 28... Qg8 { [%clk 0:01:44] } 29. Qe6 { [%clk 0:00:37] } 29... Qxe6 { [%clk 0:01:39] } 30. Rxe6 { [%clk 0:00:37] } 30... Bd4 { [%clk 0:01:36] } 31. Re7 { [%clk 0:00:34] } 31... Rf2+ { [%clk 0:01:33] } 32. Kh3 { [%clk 0:00:33] } 32... Rxa2 { [%clk 0:01:33] } 33. Re8+ { [%clk 0:00:28] } 33... Kg7 { [%clk 0:01:32] } 34. Re7+ { [%clk 0:00:28] } 34... Kf8 { [%clk 0:01:30] } 35. Rxh7 { [%clk 0:00:27] } 35... Bg7 { [%clk 0:01:24] } 36. Rh5 { [%clk 0:00:23] } 36... Rc2 { [%clk 0:01:23] } 37. Ne3 { [%clk 0:00:21] } 37... Rc3 { [%clk 0:01:21] } 38. Rf5+ { [%clk 0:00:20] } 38... Kg8 { [%clk 0:01:18] } 39. Rf3 { [%clk 0:00:19] } 39... Bd4 { [%clk 0:01:16] } 40. Rf5 { [%clk 0:00:12] } 40... Rxe3 { [%clk 0:01:12] } 41. Rg5+ { [%clk 0:00:11] } 41... Kf7 { [%clk 0:01:10] } 42. Rf5+ { [%clk 0:00:11] } 42... Ke6 { [%clk 0:01:08] } 43. Rf8 { [%clk 0:00:09] } 43... Ra3 { [%clk 0:01:06] } 44. Re8+ { [%clk 0:00:08] } 44... Kf7 { [%clk 0:01:03] } 45. Re4 { [%clk 0:00:07] } 45... Ra4 { [%clk 0:01:02] } 46. Kg4 { [%clk 0:00:07] } 46... Rxc4 { [%clk 0:01:00] } 47. h4 { [%clk 0:00:07] } 47... Rc2 { [%clk 0:00:56] } 48. Rf4+ { [%clk 0:00:06] } 48... Bf6 { [%clk 0:00:54] } 49. Kf5 { [%clk 0:00:05] } 49... a5 { [%clk 0:00:50] } 50. g4 { [%clk 0:00:05] } 50... a4 { [%clk 0:00:49] } 51. g5 { [%clk 0:00:05] } 51... Bg7 { [%clk 0:00:45] } 52. Kg4+ { [%clk 0:00:04] } 52... Kg8 { [%clk 0:00:43] } 53. h5 { [%clk 0:00:04] } 53... a3 { [%clk 0:00:41] } 54. Kf5 { [%clk 0:00:04] } 54... a2 { [%clk 0:00:40] } 55. Ra4 { [%clk 0:00:04] } 55... a1=Q { [%clk 0:00:38] } 56. Rxa1 { [%clk 0:00:04] } 56... Bxa1 { [%clk 0:00:37] } 57. h6 { [%clk 0:00:04] } 57... b5 { [%clk 0:00:35] } 58. Kg6 { [%clk 0:00:04] } 58... Rg2 { [%clk 0:00:32] } 59. h7+ { [%clk 0:00:03] } 59... Kh8 { [%clk 0:00:31] } 60. Kh6 { [%clk 0:00:03] } 60... b4 { [%clk 0:00:30] } 61. g6 { [%clk 0:00:03] } 61... b3 { [%clk 0:00:29] } 62. Kh5 { [%clk 0:00:01] } 62... Bg7 { [%clk 0:00:28] } 63. Kh4 { [%clk 0:00:00] } 63... b2 { [%clk 0:00:28] } 64. Kh3 { [%clk 0:00:00] } 64... Rc2 { [%clk 0:00:27] } 65. Kh4 { [%clk 0:00:00] } 65... b1=Q { [%clk 0:00:27] } 66. Kh3 { [%clk 0:00:00] } 66... Qb3+ { [%clk 0:00:25] } 67. Kh4 { [%clk 0:00:00] } 67... Rc4+ { [%clk 0:00:24] } 68. Kg5 { [%clk 0:00:00] } 68... Qb6 { [%clk 0:00:23] } 69. Kf5 { [%clk 0:00:00] } 69... Qf6# { [%clk 0:00:22] } 0-1
