[Event "Bullet Arena"]
[Site "https://lichess.org/EjGeVjdE"]
[Date "2019.07.27"]
[White "Mila1404"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:22:48"]
[WhiteElo "2042"]
[BlackElo "1726"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

