[Event "Daily Bullet Arena"]
[Site "https://lichess.org/z3GhG5OV"]
[Date "2019.11.26"]
[White "elpoll16"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:48:36"]
[WhiteElo "2117"]
[BlackElo "1796"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Lizard Defense, Mittenberger Gambit"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:29] } 5... O-O { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:01:00] } 7. Nxd5 { [%clk 0:00:28] } 7... Qxd5 { [%clk 0:01:00] } 8. Bxd5 { [%clk 0:00:27] } 8... Nd7 { [%clk 0:00:59] } 9. Bb3 { [%clk 0:00:27] } 9... Nb6 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:27] } 10... Bd7 { [%clk 0:00:59] } 11. c4 { [%clk 0:00:27] } 11... Be6 { [%clk 0:00:59] } 12. c5 { [%clk 0:00:27] } 12... Nd5 { [%clk 0:00:58] } 13. Bxd5 { [%clk 0:00:25] } 13... Bxd5 { [%clk 0:00:58] } 14. Re1 { [%clk 0:00:25] } 14... c6 { [%clk 0:00:57] } 15. Bg5 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:57] } 16. Bxe7 { [%clk 0:00:22] } 16... Rfe8 { [%clk 0:00:56] } 17. Bd6 { [%clk 0:00:22] } 17... Rad8 { [%clk 0:00:55] } 18. b4 { [%clk 0:00:21] } 18... b6 { [%clk 0:00:53] } 19. a4 { [%clk 0:00:21] } 19... bxc5 { [%clk 0:00:52] } 20. bxc5 { [%clk 0:00:21] } 20... Bd5 { [%clk 0:00:52] } 21. Rb1 { [%clk 0:00:20] } 21... Re4 { [%clk 0:00:51] } 22. Rxe4 { [%clk 0:00:19] } 22... Bxe4 { [%clk 0:00:51] } 23. Ng5 { [%clk 0:00:19] } 23... Bd5 { [%clk 0:00:50] } 24. Qg4 { [%clk 0:00:17] } 24... h6 { [%clk 0:00:49] } 25. Ne4 { [%clk 0:00:15] } 25... Kh7 { [%clk 0:00:48] } 26. Re1 { [%clk 0:00:12] } 26... f5 { [%clk 0:00:48] } 27. Qg3 { [%clk 0:00:10] } 27... fxe4 { [%clk 0:00:46] } 28. Be5 { [%clk 0:00:10] } 28... Bxe5 { [%clk 0:00:44] } 29. Qxe5 { [%clk 0:00:10] } 29... Rg8 { [%clk 0:00:43] } 30. Qe7+ { [%clk 0:00:10] } 30... Rg7 { [%clk 0:00:43] } 31. Qd6 { [%clk 0:00:09] } 31... Rf7 { [%clk 0:00:41] } 32. f3 { [%clk 0:00:09] } 32... exf3 { [%clk 0:00:39] } 33. Re7 { [%clk 0:00:09] } 33... Kg8 { [%clk 0:00:37] } 34. Rxf7 { [%clk 0:00:08] } 34... Kxf7 { [%clk 0:00:37] } 35. gxf3 { [%clk 0:00:08] } 35... Bxf3 { [%clk 0:00:35] } 36. Qc7+ { [%clk 0:00:08] } 36... Kf6 { [%clk 0:00:34] } 37. Qxa7 { [%clk 0:00:08] } 37... Bd5 { [%clk 0:00:33] } 38. Qc7 { [%clk 0:00:08] } 38... Ke6 { [%clk 0:00:33] } 39. Qd6+ { [%clk 0:00:08] } 39... Kf5 { [%clk 0:00:31] } 40. a5 { [%clk 0:00:08] } 40... Ke4 { [%clk 0:00:31] } 41. a6 { [%clk 0:00:08] } 41... Kxd4 { [%clk 0:00:31] } 42. a7 { [%clk 0:00:08] } 42... Kc4 { [%clk 0:00:31] } 43. a8=Q { [%clk 0:00:08] } 43... Be4 { [%clk 0:00:30] } 44. Qaxc6 { [%clk 0:00:08] } 44... Bd3 { [%clk 0:00:30] } 45. Qe4+ { [%clk 0:00:07] } 45... Kb5 { [%clk 0:00:30] } 46. Qexd3+ { [%clk 0:00:06] } 46... Kb4 { [%clk 0:00:29] } 47. Q6d4+ { [%clk 0:00:06] } 47... Ka5 { [%clk 0:00:28] } 48. c6 { [%clk 0:00:06] } 48... g5 { [%clk 0:00:25] } 49. c7 { [%clk 0:00:06] } 49... g4 { [%clk 0:00:25] } 50. Qb3 { [%clk 0:00:06] } 50... g3 { [%clk 0:00:25] } 51. Qdb6# { [%clk 0:00:06] } 1-0
