[Event "Rated Blitz game"]
[Site "https://lichess.org/DpaolRAm"]
[Date "2020.12.07"]
[White "jishanshaikh4"]
[Black "Santi200"]
[Result "1/2-1/2"]
[UTCDate "2020.12.07"]
[UTCTime "03:20:30"]
[WhiteElo "1871"]
[BlackElo "1919"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:57] } 3. g3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:54] } 4. Bg2 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:54] } 5. e3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:50] } 6. Ne2 { [%clk 0:02:57] } 6... Ne7 { [%clk 0:02:48] } 7. c3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:48] } 8. d4 { [%clk 0:02:55] } 8... Nbc6 { [%clk 0:02:45] } 9. Nd2 { [%clk 0:02:54] } 9... cxd4 { [%clk 0:02:43] } 10. cxd4 { [%clk 0:02:54] } 10... e5 { [%clk 0:02:42] } 11. dxe5 { [%clk 0:02:51] } 11... dxe5 { [%clk 0:02:35] } 12. Re1 { [%clk 0:02:50] } 12... f5 { [%clk 0:02:33] } 13. e4 { [%clk 0:02:48] } 13... Kh8 { [%clk 0:02:27] } 14. exf5 { [%clk 0:02:44] } 14... gxf5 { [%clk 0:02:24] } 15. Nc4 { [%clk 0:02:43] } 15... e4 { [%clk 0:02:10] } 16. Qxd8 { [%clk 0:02:41] } 16... Rxd8 { [%clk 0:02:07] } 17. Bg5 { [%clk 0:02:40] } 17... h6 { [%clk 0:02:02] } 18. Bf4 { [%clk 0:02:35] } 18... Bxb2 { [%clk 0:01:57] } 19. Nxb2 { [%clk 0:02:30] } 19... Nd5 { [%clk 0:01:53] } 20. Red1 { [%clk 0:02:24] } 20... Nxf4 { [%clk 0:01:48] } 21. Rxd8+ { [%clk 0:02:22] } 21... Nxd8 { [%clk 0:01:46] } 22. Nxf4 { [%clk 0:02:22] } 22... exf3 { [%clk 0:01:36] } 23. Bxf3 { [%clk 0:02:21] } 23... Bd7 { [%clk 0:01:25] } 24. Re1 { [%clk 0:02:19] } 24... Nc6 { [%clk 0:01:20] } 25. Nc4 { [%clk 0:02:14] } 25... Re8 { [%clk 0:01:13] } 26. Rxe8+ { [%clk 0:02:12] } 26... Bxe8 { [%clk 0:01:11] } 27. Nd6 { [%clk 0:02:12] } 27... Bd7 { [%clk 0:01:05] } 28. Nxb7 { [%clk 0:02:10] } 28... a5 { [%clk 0:01:03] } 29. Bxc6 { [%clk 0:02:05] } 29... Bxc6 { [%clk 0:01:02] } 30. Nxa5 { [%clk 0:02:04] } 30... Ba8 { [%clk 0:00:59] } 31. a3 { [%clk 0:02:02] } 31... Kg7 { [%clk 0:00:57] } 32. Nc4 { [%clk 0:02:01] } 32... Kf6 { [%clk 0:00:52] } 33. Nb6 { [%clk 0:01:58] } 33... Bc6 { [%clk 0:00:48] } 34. a4 { [%clk 0:01:56] } 34... Ke5 { [%clk 0:00:45] } 35. a5 { [%clk 0:01:55] } 35... Bb5 { [%clk 0:00:44] } 36. Ke3 { [%clk 0:01:50] } 36... Kd6 { [%clk 0:00:42] } 37. h3 { [%clk 0:01:44] } 37... Kc5 { [%clk 0:00:39] } 38. g4 { [%clk 0:01:41] } 38... fxg4 { [%clk 0:00:37] } 39. hxg4 { [%clk 0:01:41] } 39... Kb4 { [%clk 0:00:35] } 40. Nbd5+ { [%clk 0:01:22] } 40... Kxa5 { [%clk 0:00:33] } 41. Ke4 { [%clk 0:01:21] } 41... Bc6 { [%clk 0:00:30] } 42. Kf5 { [%clk 0:01:19] } 42... Bd7+ { [%clk 0:00:27] } 43. Ne6 { [%clk 0:01:16] } 43... Kb5 { [%clk 0:00:21] } 44. Nf4 { [%clk 0:01:14] } 44... Kc6 { [%clk 0:00:18] } 45. Kf6 { [%clk 0:01:10] } 45... Kd6 { [%clk 0:00:17] } 46. Kf5 { [%clk 0:01:03] } 46... Bc8 { [%clk 0:00:13] } 47. Kf6 { [%clk 0:01:00] } 47... Bd7 { [%clk 0:00:12] } 48. Kf5 { [%clk 0:00:48] } 48... Bc8 { [%clk 0:00:10] } 49. Ng6 { [%clk 0:00:36] } 49... Bxe6+ { [%clk 0:00:06] } 50. Kf4 { [%clk 0:00:34] } 50... Bxg4 { [%clk 0:00:06] } 51. Kxg4 { [%clk 0:00:34] } 51... h5+ { [%clk 0:00:05] } 52. Kxh5 { [%clk 0:00:34] } 1/2-1/2
