[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bViDr9Vg"]
[Date "2019.11.10"]
[White "jishanshaikh4"]
[Black "NTzaros"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "06:07:19"]
[WhiteElo "1769"]
[BlackElo "1582"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:54] } 6. Bxc4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:52] } 9. h3 { [%clk 0:00:57] } 9... Be4 { [%clk 0:00:49] } 10. Nxe4 { [%clk 0:00:54] } 10... Nxe4 { [%clk 0:00:49] } 11. Ne5 { [%clk 0:00:49] } 11... Nxe5 { [%clk 0:00:48] } 12. Bxe5 { [%clk 0:00:49] } 12... Bd6 { [%clk 0:00:45] } 13. Bxd6 { [%clk 0:00:48] } 13... Nxd6 { [%clk 0:00:45] } 14. Bd3 { [%clk 0:00:46] } 14... Qg5 { [%clk 0:00:43] } 15. Bc2 { [%clk 0:00:46] } 15... Rad8 { [%clk 0:00:41] } 16. Qd3 { [%clk 0:00:45] } 16... Nf5 { [%clk 0:00:37] } 17. g4 { [%clk 0:00:43] } 17... g6 { [%clk 0:00:29] } 18. Kh2 { [%clk 0:00:40] } 18... Kh8 { [%clk 0:00:21] } 19. gxf5 { [%clk 0:00:38] } 19... gxf5 { [%clk 0:00:21] } 20. Rg1 { [%clk 0:00:38] } 20... Qh6 { [%clk 0:00:16] } 21. e4 { [%clk 0:00:37] } 21... Rg8 { [%clk 0:00:10] } 22. Rxg8+ { [%clk 0:00:36] } 22... Rxg8 { [%clk 0:00:09] } 23. Rg1 { [%clk 0:00:35] } 23... Rxg1 { [%clk 0:00:04] } 24. Kxg1 { [%clk 0:00:35] } 24... Qg7+ { [%clk 0:00:04] } 25. Kh2 { [%clk 0:00:33] } 25... f4 { [%clk 0:00:03] } 26. e5 { [%clk 0:00:32] } 26... f3 { [%clk 0:00:02] } 27. Qxf3 { [%clk 0:00:32] } 1-0
