[Event "Rated Blitz game"]
[Site "https://lichess.org/mvKOoDGx"]
[Date "2019.09.14"]
[White "WinnegansFake"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.14"]
[UTCTime "14:09:36"]
[WhiteElo "1538"]
[BlackElo "1603"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Bb5 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:53] } 6... Bd7 { [%clk 0:02:59] } 7. Bxc6 { [%clk 0:02:51] } 7... Bxc6 { [%clk 0:02:59] } 8. Re1 { [%clk 0:02:50] } 8... b6 { [%clk 0:02:58] } 9. d3 { [%clk 0:02:48] } 9... e6 { [%clk 0:02:57] } 10. Bg5 { [%clk 0:02:47] } 10... Be7 { [%clk 0:02:55] } 11. Bxf6 { [%clk 0:02:46] } 11... gxf6 { [%clk 0:02:53] } 12. Ne4 { [%clk 0:02:46] } 12... Rg8 { [%clk 0:02:51] } 13. Kh1 { [%clk 0:02:43] } 13... f5 { [%clk 0:02:48] } 14. Ng3 { [%clk 0:02:41] } 14... Qd6 { [%clk 0:02:42] } 15. Ne5 { [%clk 0:02:32] } 15... Bb7 { [%clk 0:02:35] } 16. Qh5 { [%clk 0:02:23] } 16... O-O-O { [%clk 0:02:31] } 17. Nxf7 { [%clk 0:02:10] } 17... Qd5 { [%clk 0:02:22] } 18. f3 { [%clk 0:02:03] } 18... Rdf8 { [%clk 0:02:13] } 19. Qxh7 { [%clk 0:01:52] } 19... e5 { [%clk 0:02:03] } 20. Nxe5 { [%clk 0:01:42] } 20... Rh8 { [%clk 0:02:01] } 21. Qxf5+ { [%clk 0:01:37] } 21... Rxf5 { [%clk 0:01:58] } 22. Nxf5 { [%clk 0:01:36] } 22... Bd6 { [%clk 0:01:54] } 23. Nxd6+ { [%clk 0:01:23] } 23... cxd6 { [%clk 0:01:52] } 24. Ng4 { [%clk 0:01:08] } 24... Qh5 { [%clk 0:01:46] } 25. Re7 { [%clk 0:01:02] } 25... Bc6 { [%clk 0:01:40] } 26. Kg1 { [%clk 0:00:59] } 26... Bd7 { [%clk 0:01:37] } 27. Rae1 { [%clk 0:00:54] } 27... Bxg4 { [%clk 0:01:34] } 28. fxg4 { [%clk 0:00:52] } 28... Qxh2+ { [%clk 0:01:33] } 29. Kf2 { [%clk 0:00:50] } 29... Rf8+ { [%clk 0:01:31] } 30. Ke3 { [%clk 0:00:42] } 30... Qg3+ { [%clk 0:01:29] } 31. Kd4 { [%clk 0:00:41] } 31... Qxg4+ { [%clk 0:01:24] } 32. Kc3 { [%clk 0:00:36] } 32... Rd8 { [%clk 0:01:13] } 33. R1e2 { [%clk 0:00:33] } 33... Rd7 { [%clk 0:01:07] } 34. R7e4 { [%clk 0:00:31] } 34... Qg7+ { [%clk 0:01:04] } 35. Kb3 { [%clk 0:00:26] } 35... Qf7+ { [%clk 0:01:02] } 36. Re6 { [%clk 0:00:22] } 36... Re7 { [%clk 0:00:57] } 37. Ka3 { [%clk 0:00:11] } 37... Rxe6 { [%clk 0:00:56] } 38. Rxe6 { [%clk 0:00:09] } 38... Qxe6 { [%clk 0:00:56] } 0-1
