[Event "Rated Blitz game"]
[Site "https://lichess.org/GV2H9zEd"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "Leomdph"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "05:55:21"]
[WhiteElo "2020"]
[BlackElo "1990"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:56] } 5... h6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:54] } 6... O-O { [%clk 0:02:54] } 7. h3 { [%clk 0:02:53] } 7... Be6 { [%clk 0:02:53] } 8. Nd5 { [%clk 0:02:52] } 8... c6 { [%clk 0:02:49] } 9. Nxf6+ { [%clk 0:02:50] } 9... Qxf6 { [%clk 0:02:47] } 10. Bxe6 { [%clk 0:02:47] } 10... fxe6 { [%clk 0:02:45] } 11. c4 { [%clk 0:02:45] } 11... Nd7 { [%clk 0:02:36] } 12. Be3 { [%clk 0:02:44] } 12... Qg6 { [%clk 0:02:28] } 13. Bxc5 { [%clk 0:02:40] } 13... Nxc5 { [%clk 0:02:26] } 14. Qe2 { [%clk 0:02:38] } 14... Rf4 { [%clk 0:02:18] } 15. Nh2 { [%clk 0:02:36] } 15... Raf8 { [%clk 0:02:10] } 16. g3 { [%clk 0:02:34] } 16... h5 { [%clk 0:02:02] } 17. Kh1 { [%clk 0:02:31] } 17... R4f6 { [%clk 0:01:53] } 18. b4 { [%clk 0:02:26] } 18... Na6 { [%clk 0:01:43] } 19. a3 { [%clk 0:02:21] } 19... Nc7 { [%clk 0:01:42] } 20. f3 { [%clk 0:02:17] } 20... Qxg3 { [%clk 0:01:39] } 21. Qg2 { [%clk 0:02:16] } 21... Qf4 { [%clk 0:01:22] } 22. Rf2 { [%clk 0:01:56] } 22... Kh7 { [%clk 0:01:18] } 23. Rg1 { [%clk 0:01:53] } 23... R8f7 { [%clk 0:01:15] } 24. Nf1 { [%clk 0:01:52] } 24... Qxf3 { [%clk 0:01:07] } 25. Rxf3 { [%clk 0:01:52] } 25... Rxf3 { [%clk 0:01:06] } 26. Qg6+ { [%clk 0:01:46] } 1-0
