[Event "2021 Winter Marathon"]
[Site "https://lichess.org/EOwcfh6N"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "SugarMercado"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "15:08:28"]
[WhiteElo "2126"]
[BlackElo "2137"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Lion Defense: Lion's Jaw"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. f3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:59] } 5. Ne2 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:58] } 6. O-O { [%clk 0:02:57] } 6... c5 { [%clk 0:02:58] } 7. c3 { [%clk 0:02:56] } 7... e5 { [%clk 0:02:57] } 8. dxe5 { [%clk 0:02:54] } 8... dxe5 { [%clk 0:02:57] } 9. Be3 { [%clk 0:02:51] } 9... b6 { [%clk 0:02:56] } 10. Na3 { [%clk 0:02:51] } 10... Nc6 { [%clk 0:02:55] } 11. Qc2 { [%clk 0:02:48] } 11... Bb7 { [%clk 0:02:53] } 12. Bb5 { [%clk 0:02:47] } 12... Qe7 { [%clk 0:02:52] } 13. Rfd1 { [%clk 0:02:46] } 13... Rad8 { [%clk 0:02:51] } 14. Nc4 { [%clk 0:02:43] } 14... Nh5 { [%clk 0:02:44] } 15. Rd5 { [%clk 0:02:37] } 15... f5 { [%clk 0:02:37] } 16. Rad1 { [%clk 0:02:33] } 16... fxe4 { [%clk 0:02:31] } 17. fxe4 { [%clk 0:02:33] } 17... Nf4 { [%clk 0:02:29] } 18. Nxf4 { [%clk 0:02:27] } 18... exf4 { [%clk 0:02:28] } 19. Bf2 { [%clk 0:02:24] } 19... Ne5 { [%clk 0:02:19] } 20. Rxd8 { [%clk 0:02:07] } 20... Rxd8 { [%clk 0:02:18] } 21. Nxe5 { [%clk 0:02:02] } 21... Rxd1+ { [%clk 0:02:15] } 22. Qxd1 { [%clk 0:02:01] } 22... Bxe5 { [%clk 0:02:14] } 23. Bc4+ { [%clk 0:01:59] } 23... Kg7 { [%clk 0:02:12] } 24. Bd5 { [%clk 0:01:51] } 24... Qd6 { [%clk 0:02:10] } 25. c4 { [%clk 0:01:48] } 25... Bc8 { [%clk 0:02:04] } 26. Qd2 { [%clk 0:01:41] } 26... h5 { [%clk 0:02:01] } 27. Kf1 { [%clk 0:01:39] } 27... g5 { [%clk 0:01:59] } 28. b3 { [%clk 0:01:36] } 28... g4 { [%clk 0:01:56] } 29. g3 { [%clk 0:01:34] } 29... Qf6 { [%clk 0:01:45] } 30. gxf4 { [%clk 0:01:32] } 30... Bxf4 { [%clk 0:01:43] } 31. Qe2 { [%clk 0:01:25] } 31... Bxh2 { [%clk 0:01:40] } 32. Kg2 { [%clk 0:01:25] } 32... Be5 { [%clk 0:01:33] } 33. Bg3 { [%clk 0:01:23] } 33... h4 { [%clk 0:01:21] } 34. Bxe5 { [%clk 0:01:17] } 34... Qxe5 { [%clk 0:01:21] } 35. Qf2 { [%clk 0:01:16] } 35... h3+ { [%clk 0:01:13] } 36. Kg1 { [%clk 0:01:14] } 36... Qd4 { [%clk 0:01:10] } 37. Qxd4+ { [%clk 0:01:13] } 37... cxd4 { [%clk 0:01:10] } 38. e5 { [%clk 0:01:11] } 38... d3 { [%clk 0:01:06] } 39. Kf2 { [%clk 0:01:06] } 39... h2 { [%clk 0:01:05] } 40. Ke3 { [%clk 0:01:04] } 40... Bf5 { [%clk 0:01:03] } 41. e6 { [%clk 0:01:00] } 41... Bxe6 { [%clk 0:00:59] } 42. Bg2 { [%clk 0:00:58] } 42... Bf5 { [%clk 0:00:58] } 43. a3 { [%clk 0:00:54] } 43... Kf6 { [%clk 0:00:57] } 44. b4 { [%clk 0:00:54] } 44... Ke5 { [%clk 0:00:51] } 45. c5 { [%clk 0:00:52] } 45... bxc5 { [%clk 0:00:49] } 46. bxc5 { [%clk 0:00:52] } 46... a5 { [%clk 0:00:45] } 47. a4 { [%clk 0:00:50] } 47... Be6 { [%clk 0:00:37] } 48. c6 { [%clk 0:00:39] } 48... Kd6 { [%clk 0:00:35] } 49. Kxd3 { [%clk 0:00:34] } 49... Kc7 { [%clk 0:00:34] } 50. Kd4 { [%clk 0:00:32] } 50... Bb3 { [%clk 0:00:33] } 51. Kc5 { [%clk 0:00:29] } 51... Bxa4 { [%clk 0:00:32] } 52. Kc4 { [%clk 0:00:27] } 52... Bxc6 { [%clk 0:00:30] } 53. Bxc6 { [%clk 0:00:26] } 53... Kxc6 { [%clk 0:00:30] } 54. Kb3 { [%clk 0:00:26] } 54... h1=Q { [%clk 0:00:29] } 55. Ka4 { [%clk 0:00:25] } 55... Qb1 { [%clk 0:00:26] } 56. Kxa5 { [%clk 0:00:25] } 56... Qb5# { [%clk 0:00:25] } 0-1
