[Event "Casual Blitz game"]
[Site "https://lichess.org/ImFFL0k2"]
[Date "2019.08.26"]
[White "jishanshaikh4"]
[Black "hummer0111"]
[Result "1-0"]
[UTCDate "2019.08.26"]
[UTCTime "06:02:59"]
[WhiteElo "1648"]
[BlackElo "1498"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:57] } 5... c6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:57] } 6... a6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:57] } 7... Nd7 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:57] } 8... Ngf6 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:56] } 9... h6 { [%clk 0:02:50] } 10. Be3 { [%clk 0:00:29] } 10... Nd5 { [%clk 0:02:01] } 11. h3 { [%clk 0:00:29] } 11... Nxe3 { [%clk 0:02:00] } 12. fxe3 { [%clk 0:00:28] } 12... Bb4 { [%clk 0:01:57] } 13. Nd4 { [%clk 0:00:27] } 13... O-O { [%clk 0:01:53] } 14. Qd2 { [%clk 0:00:26] } 14... a5 { [%clk 0:01:50] } 15. a3 { [%clk 0:00:24] } 15... Bxc3 { [%clk 0:01:48] } 16. Qxc3 { [%clk 0:00:24] } 16... Qf6 { [%clk 0:01:40] } 17. b4 { [%clk 0:00:24] } 17... axb4 { [%clk 0:01:38] } 18. axb4 { [%clk 0:00:24] } 18... Rxa1 { [%clk 0:01:36] } 19. Qxa1 { [%clk 0:00:21] } 19... Qg6 { [%clk 0:01:26] } 20. Rf3 { [%clk 0:00:20] } 1-0
