[Event "Rated Blitz game"]
[Site "https://lichess.org/YXwn9G3m"]
[Date "2019.01.27"]
[White "aasdfg098"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "02:24:08"]
[WhiteElo "1422"]
[BlackElo "1434"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Bb5+ { [%clk 0:02:55] } 5... Nc6 { [%clk 0:03:00] } 6. Bxc6+ { [%clk 0:02:54] } 6... bxc6 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:54] } 7... e6 { [%clk 0:02:58] } 8. d4 { [%clk 0:02:54] } 8... Bb4 { [%clk 0:02:57] } 9. Bg5 { [%clk 0:02:54] } 9... Bxc3 { [%clk 0:02:54] } 10. bxc3 { [%clk 0:02:54] } 10... Qe7 { [%clk 0:02:53] } 11. Qe2 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:52] } 12. a4 { [%clk 0:02:46] } 12... a5 { [%clk 0:02:49] } 13. c4 { [%clk 0:02:45] } 13... Rd8 { [%clk 0:02:47] } 14. Qe3 { [%clk 0:02:43] } 14... h6 { [%clk 0:02:45] } 15. Bh4 { [%clk 0:02:41] } 15... Rd6 { [%clk 0:02:42] } 16. Ne5 { [%clk 0:02:35] } 16... Bd7 { [%clk 0:02:37] } 17. Qf3 { [%clk 0:02:28] } 17... Rxd4 { [%clk 0:02:26] } 18. Nxc6 { [%clk 0:02:21] } 18... Bxc6 { [%clk 0:02:16] } 19. Qxc6 { [%clk 0:02:21] } 19... Rc8 { [%clk 0:02:12] } 20. Qb5 { [%clk 0:02:14] } 20... Rxh4 { [%clk 0:02:05] } 21. Qxa5 { [%clk 0:02:08] } 21... Rh5 { [%clk 0:02:01] } 22. Qb4 { [%clk 0:02:06] } 22... Qxb4 { [%clk 0:01:56] } 0-1
