[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/dc0dtxdW"]
[Date "2020.10.21"]
[White "raiken2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "04:23:29"]
[WhiteElo "2142"]
[BlackElo "1829"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:01:00] } 7. Bd2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. a3 { [%clk 0:00:57] } 8... Ba5 { [%clk 0:00:58] } 9. b4 { [%clk 0:00:56] } 9... Bc7 { [%clk 0:00:57] } 10. e3 { [%clk 0:00:55] } 10... Ne7 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:56] } 12. Nd4 { [%clk 0:00:54] } 12... Ng6 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:53] } 13... b6 { [%clk 0:00:55] } 14. Ndb5 { [%clk 0:00:52] } 14... Be5 { [%clk 0:00:52] } 15. Rc1 { [%clk 0:00:50] } 15... a6 { [%clk 0:00:51] } 16. Nd4 { [%clk 0:00:49] } 16... Bc7 { [%clk 0:00:50] } 17. Bf3 { [%clk 0:00:49] } 17... Rb8 { [%clk 0:00:49] } 18. b5 { [%clk 0:00:46] } 18... axb5 { [%clk 0:00:47] } 19. Ncxb5 { [%clk 0:00:46] } 19... Nh4 { [%clk 0:00:44] } 20. h3 { [%clk 0:00:41] } 20... Nxf3+ { [%clk 0:00:42] } 21. Nxf3 { [%clk 0:00:40] } 21... d5 { [%clk 0:00:37] } 22. Bb4 { [%clk 0:00:39] } 22... Re8 { [%clk 0:00:31] } 23. cxd5 { [%clk 0:00:37] } 23... Rb7 { [%clk 0:00:24] } 24. dxe6 { [%clk 0:00:32] } 24... Qxd1 { [%clk 0:00:23] } 25. Rfxd1 { [%clk 0:00:32] } 25... Bb8 { [%clk 0:00:20] } 26. exf7+ { [%clk 0:00:28] } 26... Kxf7 { [%clk 0:00:20] } 27. Nfd4 { [%clk 0:00:24] } 27... Ne4 { [%clk 0:00:18] } 28. Bd6 { [%clk 0:00:22] } 28... Nxd6 { [%clk 0:00:16] } 29. Nxd6+ { [%clk 0:00:20] } 29... Bxd6 { [%clk 0:00:16] } 30. Nf3 { [%clk 0:00:20] } 30... Bxa3 { [%clk 0:00:14] } 31. Rb1 { [%clk 0:00:18] } 31... b5 { [%clk 0:00:13] } 32. Rb3 { [%clk 0:00:17] } 32... b4 { [%clk 0:00:12] } 33. Nd4 { [%clk 0:00:16] } 33... Be6 { [%clk 0:00:11] } 34. Nxe6 { [%clk 0:00:14] } 34... Kxe6 { [%clk 0:00:11] } 35. Rd4 { [%clk 0:00:12] } 35... Rc8 { [%clk 0:00:09] } 36. Re4+ { [%clk 0:00:11] } 36... Kd5 { [%clk 0:00:08] } 37. Rd4+ { [%clk 0:00:11] } 37... Ke6 { [%clk 0:00:07] } 38. Kh2 { [%clk 0:00:10] } 38... Kf6 { [%clk 0:00:06] } 39. g3 { [%clk 0:00:10] } 39... Rbc7 { [%clk 0:00:06] } 40. Kg2 { [%clk 0:00:10] } 40... Rc3 { [%clk 0:00:05] } 41. Rf4+ { [%clk 0:00:09] } 41... Ke5 { [%clk 0:00:04] } 42. Rb1 { [%clk 0:00:09] } 42... Rc2 { [%clk 0:00:03] } 43. Rd1 { [%clk 0:00:08] } 43... Rb2 { [%clk 0:00:03] } 44. Rdd4 { [%clk 0:00:07] } 44... Rcc2 { [%clk 0:00:02] } 45. Rde4+ { [%clk 0:00:07] } 45... Kd5 { [%clk 0:00:01] } 46. Rd4+ { [%clk 0:00:07] } 46... Kc5 { [%clk 0:00:01] } 47. Rd8 { [%clk 0:00:06] } 47... Kb5 { [%clk 0:00:01] } 48. Rb8+ { [%clk 0:00:05] } 48... Ka4 { [%clk 0:00:00] } 49. Ra8+ { [%clk 0:00:05] } 49... Kb3 { [%clk 0:00:00] } 50. Rb8 { [%clk 0:00:05] } 50... Rxf2+ { [%clk 0:00:00] } 51. Rxf2 { [%clk 0:00:03] } 51... Rxf2+ { [%clk 0:00:00] } 52. Kxf2 { [%clk 0:00:03] } 52... Kc2 { [%clk 0:00:00] } 53. Kf3 { [%clk 0:00:03] } 53... Kb2 { [%clk 0:00:00] } 54. Rxb4+ { [%clk 0:00:01] } 54... Ka2 { [%clk 0:00:00] } 55. e4 { [%clk 0:00:01] } 1-0
