[Event "Rated Blitz game"]
[Site "https://lichess.org/op1yAtqO"]
[Date "2021.09.28"]
[White "efan17"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "00:19:22"]
[WhiteElo "2088"]
[BlackElo "2100"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

