[Event "Rated Blitz game"]
[Site "https://lichess.org/WQpoRolk"]
[Date "2018.10.04"]
[White "nagibatorrakov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.04"]
[UTCTime "15:17:46"]
[WhiteElo "1364"]
[BlackElo "1284"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "300+2"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:59] } 2... Nc6 { [%clk 0:05:00] } 3. Bc4 { [%clk 0:04:59] } 3... Nf6 { [%clk 0:04:55] } 4. Nc3 { [%clk 0:04:59] } 4... Bb4 { [%clk 0:04:54] } 5. d3 { [%clk 0:04:54] } 5... Bxc3+ { [%clk 0:04:54] } 6. bxc3 { [%clk 0:04:55] } 6... d5 { [%clk 0:04:51] } 7. exd5 { [%clk 0:04:54] } 7... Nxd5 { [%clk 0:04:52] } 8. Bg5 { [%clk 0:04:52] } 8... f6 { [%clk 0:04:49] } 9. Bh4 { [%clk 0:04:52] } 9... g5 { [%clk 0:04:48] } 10. Bg3 { [%clk 0:04:52] } 10... h5 { [%clk 0:04:48] } 11. h4 { [%clk 0:04:52] } 11... Bg4 { [%clk 0:04:39] } 12. O-O { [%clk 0:04:47] } 12... gxh4 { [%clk 0:04:34] } 13. Bxh4 { [%clk 0:04:47] } 13... Rg8 { [%clk 0:04:30] } 14. g3 { [%clk 0:04:43] } 14... Bh3 { [%clk 0:04:31] } 15. Re1 { [%clk 0:04:43] } 15... Nf4 { [%clk 0:04:24] } 16. Bxg8 { [%clk 0:04:39] } 16... Qe7 { [%clk 0:04:05] } 17. d4 { [%clk 0:04:33] } 17... O-O-O { [%clk 0:04:03] } 18. d5 { [%clk 0:04:24] } 18... Rxg8 { [%clk 0:03:59] } 19. dxc6 { [%clk 0:04:22] } 19... Bg2 { [%clk 0:03:37] } 20. cxb7+ { [%clk 0:04:13] } 20... Kxb7 { [%clk 0:03:37] } 21. Rb1+ { [%clk 0:04:11] } 21... Kc8 { [%clk 0:03:37] } 22. Nxe5 { [%clk 0:03:52] } 22... Qc5 { [%clk 0:03:04] } 23. Qd7# { [%clk 0:03:39] } 1-0
