[Event "Rated Chess960 game"]
[Site "https://lichess.org/IZKZfQPO"]
[Date "2021.04.16"]
[White "daithichina"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "12:36:59"]
[WhiteElo "1921"]
[BlackElo "1659"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqnnkrbb/pppppppp/8/8/8/8/PPPPPPPP/RQNNKRBB w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... f5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:56] } 3... e5 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:55] } 4... Bxe5 { [%clk 0:00:59] } 5. Nd3 { [%clk 0:00:51] } 5... Bg7 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:49] } 6... c6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:47] } 7... fxe4 { [%clk 0:00:55] } 8. Bxe4 { [%clk 0:00:47] } 8... Bc4 { [%clk 0:00:52] } 9. Ne3 { [%clk 0:00:44] } 9... Nd6 { [%clk 0:00:50] } 10. Nxc4 { [%clk 0:00:41] } 10... Nxe4 { [%clk 0:00:48] } 11. Nde5 { [%clk 0:00:38] } 11... Bxe5 { [%clk 0:00:45] } 12. Qxe4 { [%clk 0:00:35] } 12... d5 { [%clk 0:00:42] } 13. Qxe5+ { [%clk 0:00:33] } 13... Qxe5+ { [%clk 0:00:41] } 14. Nxe5 { [%clk 0:00:33] } 14... Ne6 { [%clk 0:00:38] } 15. O-O-O { [%clk 0:00:32] } 15... O-O-O { [%clk 0:00:35] } 16. Bxa7 { [%clk 0:00:29] } 16... Kc7 { [%clk 0:00:34] } 17. Bf2 { [%clk 0:00:27] } 17... Ra8 { [%clk 0:00:29] } 18. a3 { [%clk 0:00:25] } 18... g5 { [%clk 0:00:25] } 19. Nd3 { [%clk 0:00:23] } 19... gxf4 { [%clk 0:00:24] } 20. Nxf4 { [%clk 0:00:22] } 20... Nxf4 { [%clk 0:00:23] } 21. gxf4 { [%clk 0:00:22] } 21... Kd7 { [%clk 0:00:22] } 22. Bg3 { [%clk 0:00:22] } 22... Rf5 { [%clk 0:00:21] } 23. Rde1 { [%clk 0:00:21] } 23... Raf8 { [%clk 0:00:20] } 24. Kd2 { [%clk 0:00:21] } 24... h5 { [%clk 0:00:19] } 25. Ke3 { [%clk 0:00:19] } 25... h4 { [%clk 0:00:18] } 26. Bxh4 { [%clk 0:00:18] } 26... Kd6 { [%clk 0:00:15] } 27. Bg5 { [%clk 0:00:17] } 27... Kc5 { [%clk 0:00:14] } 28. Kd3 { [%clk 0:00:16] } 28... b5 { [%clk 0:00:13] } 29. h4 { [%clk 0:00:15] } 29... R5f7 { [%clk 0:00:12] } 30. Be7+ { [%clk 0:00:14] } 30... Rxe7 { [%clk 0:00:09] } 31. Rxe7 { [%clk 0:00:14] } 31... Kd6 { [%clk 0:00:09] } 32. Ra7 { [%clk 0:00:12] } 32... Rf5 { [%clk 0:00:07] } 33. h5 { [%clk 0:00:10] } 33... Rxh5 { [%clk 0:00:06] } 34. f5 { [%clk 0:00:10] } 34... Rh8 { [%clk 0:00:04] } 35. f6 { [%clk 0:00:09] } 35... Rf8 { [%clk 0:00:04] } 36. f7 { [%clk 0:00:09] } 36... Ke6 { [%clk 0:00:03] } 37. Kd4 { [%clk 0:00:08] } 37... Kd6 { [%clk 0:00:01] } 38. Rf6# { [%clk 0:00:07] } 1-0
