[Event "Rated Blitz game"]
[Site "https://lichess.org/UTnM4RgH"]
[Date "2021.12.26"]
[White "Muhannad2009"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.26"]
[UTCTime "08:53:23"]
[WhiteElo "2122"]
[BlackElo "2123"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... dxe3 { [%clk 0:02:58] } 4. Bxe3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:58] } 7... Bg7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:57] } 8... O-O { [%clk 0:02:54] } 9. a3 { [%clk 0:02:56] } 9... a5 { [%clk 0:02:53] } 10. h3 { [%clk 0:02:56] } 10... h5 { [%clk 0:02:51] } 11. Nb5 { [%clk 0:02:52] } 11... d5 { [%clk 0:02:46] } 12. Rb1 { [%clk 0:02:43] } 12... dxc4 { [%clk 0:02:45] } 13. Bxc4 { [%clk 0:02:43] } 13... Qxd1 { [%clk 0:02:44] } 14. Rfxd1 { [%clk 0:02:41] } 14... Bf5 { [%clk 0:02:43] } 15. Rbc1 { [%clk 0:02:33] } 15... Rad8 { [%clk 0:02:40] } 16. Nc3 { [%clk 0:02:23] } 16... Ne4 { [%clk 0:02:33] } 17. Kf1 { [%clk 0:01:55] } 17... Rxd1+ { [%clk 0:02:24] } 18. Rxd1 { [%clk 0:01:54] } 18... Rd8 { [%clk 0:02:24] } 19. Rxd8+ { [%clk 0:01:53] } 19... Nxd8 { [%clk 0:02:24] } 20. Nxe4 { [%clk 0:01:51] } 20... Bxe4 { [%clk 0:02:24] } 21. b3 { [%clk 0:01:50] } 21... Nc6 { [%clk 0:02:22] } 22. Bb5 { [%clk 0:01:42] } 22... Kf8 { [%clk 0:02:20] } 23. Ke2 { [%clk 0:01:40] } 23... Ke8 { [%clk 0:02:17] } 24. g3 { [%clk 0:01:37] } 24... Kd7 { [%clk 0:02:16] } 25. Nd2 { [%clk 0:01:37] } 25... Bd5 { [%clk 0:02:14] } 26. Nc4 { [%clk 0:01:35] } 26... Bxc4+ { [%clk 0:02:08] } 27. bxc4 { [%clk 0:01:34] } 27... Kd6 { [%clk 0:02:05] } 28. a4 { [%clk 0:01:34] } 28... Nb4 { [%clk 0:02:00] } 29. f4 { [%clk 0:01:28] } 29... Nc2 { [%clk 0:01:57] } 30. Bb6 { [%clk 0:01:22] } 30... Nd4+ { [%clk 0:01:51] } 31. Kd3 { [%clk 0:01:18] } 31... Nc6 { [%clk 0:01:42] } 32. Bxc6 { [%clk 0:01:16] } 32... Kxc6 { [%clk 0:01:41] } 33. Bxa5 { [%clk 0:01:16] } 33... b6 { [%clk 0:01:39] } 34. Bb4 { [%clk 0:01:14] } 34... e6 { [%clk 0:01:36] } 35. Ke4 { [%clk 0:01:13] } 35... Bh8 { [%clk 0:01:31] } 36. g4 { [%clk 0:01:12] } 36... hxg4 { [%clk 0:01:30] } 37. hxg4 { [%clk 0:01:12] } 37... Bg7 { [%clk 0:01:30] } 38. f5 { [%clk 0:01:11] } 38... gxf5+ { [%clk 0:01:30] } 39. gxf5 { [%clk 0:01:11] } 39... Bf6 { [%clk 0:01:26] } 40. fxe6 { [%clk 0:01:10] } 40... fxe6 { [%clk 0:01:26] } 41. a5 { [%clk 0:01:06] } 41... bxa5 { [%clk 0:01:24] } 42. Bxa5 { [%clk 0:01:06] } 42... Kc5 { [%clk 0:01:22] } 43. Kd3 { [%clk 0:01:06] } 43... e5 { [%clk 0:01:20] } 44. Bc7 { [%clk 0:01:04] } 44... Bg7 { [%clk 0:01:17] } 45. Bxe5 { [%clk 0:01:02] } 45... Bxe5 { [%clk 0:01:17] } 46. Ke4 { [%clk 0:01:02] } 46... Ba1 { [%clk 0:01:14] } 47. Kf5 { [%clk 0:01:02] } 47... Bb2 { [%clk 0:01:14] } 48. Ke4 { [%clk 0:00:58] } 48... Ba3 { [%clk 0:01:14] } 49. Kf5 { [%clk 0:00:58] } 49... Bb2 { [%clk 0:01:13] } 50. Ke4 { [%clk 0:00:58] } 50... Bc3 { [%clk 0:01:12] } 51. Kf5 { [%clk 0:00:58] } 51... Bb4 { [%clk 0:01:12] } 52. Ke4 { [%clk 0:00:58] } 52... Ba5 { [%clk 0:01:12] } 53. Kf5 { [%clk 0:00:58] } 53... Bc7 { [%clk 0:01:11] } 54. Ke4 { [%clk 0:00:58] } 54... Bd6 { [%clk 0:01:10] } 55. Kf5 { [%clk 0:00:58] } 55... Bg3 { [%clk 0:01:09] } 56. Ke4 { [%clk 0:00:58] } 56... Bf2 { [%clk 0:01:09] } 57. Kf5 { [%clk 0:00:58] } 57... Bd4 { [%clk 0:01:09] } 58. Ke4 { [%clk 0:00:58] } 58... Bc3 { [%clk 0:01:08] } 59. Kf5 { [%clk 0:00:58] } 59... Kd4 { [%clk 0:01:08] } 60. Kf6 { [%clk 0:00:57] } 60... Bb4 { [%clk 0:01:07] } 61. Kf5 { [%clk 0:00:57] } 61... Bc5 { [%clk 0:01:07] } 62. Kg6 { [%clk 0:00:57] } 62... Ke5 { [%clk 0:01:06] } 63. Kf7 { [%clk 0:00:56] } 63... Kd6 { [%clk 0:01:05] } 64. Kf6 { [%clk 0:00:55] } 64... Kd7 { [%clk 0:01:03] } 65. Kf5 { [%clk 0:00:55] } 65... Kd6 { [%clk 0:01:01] } 66. Ke4 { [%clk 0:00:55] } 66... Kc6 { [%clk 0:01:00] } 67. Kf5 { [%clk 0:00:54] } 67... Ba3 { [%clk 0:00:59] } 68. Ke4 { [%clk 0:00:54] } 68... Kc5 { [%clk 0:00:59] } 69. Kd3 { [%clk 0:00:54] } 69... Bb2 { [%clk 0:00:57] } 70. Ke4 { [%clk 0:00:54] } 70... Bf6 { [%clk 0:00:57] } 71. Kf5 { [%clk 0:00:52] } 71... Bd8 { [%clk 0:00:57] } 72. Ke4 { [%clk 0:00:52] } 72... Bc7 { [%clk 0:00:57] } 73. Kf5 { [%clk 0:00:52] } 73... Bb6 { [%clk 0:00:57] } 74. Ke4 { [%clk 0:00:52] } 74... Ba5 { [%clk 0:00:57] } 75. Kf5 { [%clk 0:00:52] } 75... Bb4 { [%clk 0:00:57] } 76. Ke4 { [%clk 0:00:52] } 76... Bc3 { [%clk 0:00:57] } 77. Kf5 { [%clk 0:00:52] } 1/2-1/2
