[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Hb4TfT3O"]
[Date "2021.10.06"]
[White "mamkmk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:09:52"]
[WhiteElo "2160"]
[BlackElo "2000"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:30] } 5. Bc3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:30] } 6. Bxf6 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:30] } 7. Bxe7 { [%clk 0:00:15] } 7... Qxe7 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:15] } 8... Nd7 { [%clk 0:00:29] } 9. c4 { [%clk 0:00:15] } 9... c5 { [%clk 0:00:28] } 10. cxd5 { [%clk 0:00:15] } 10... exd5 { [%clk 0:00:27] } 11. dxc5 { [%clk 0:00:15] } 11... Nf6 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:14] } 12... Qxc5 { [%clk 0:00:27] } 13. Nf3 { [%clk 0:00:14] } 13... Be6 { [%clk 0:00:26] } 14. Nd4 { [%clk 0:00:14] } 14... Bd7 { [%clk 0:00:25] } 15. O-O { [%clk 0:00:14] } 15... Be6 { [%clk 0:00:25] } 16. Nxe6 { [%clk 0:00:13] } 16... fxe6 { [%clk 0:00:25] } 17. Bf3 { [%clk 0:00:13] } 17... d4 { [%clk 0:00:24] } 18. Ne4 { [%clk 0:00:13] } 18... Qe7 { [%clk 0:00:22] } 19. Nxf6+ { [%clk 0:00:12] } 19... Qxf6 { [%clk 0:00:22] } 20. exd4 { [%clk 0:00:12] } 20... Rad8 { [%clk 0:00:22] } 21. Re1 { [%clk 0:00:12] } 21... Rxd4 { [%clk 0:00:21] } 22. Qe2 { [%clk 0:00:12] } 22... Re8 { [%clk 0:00:20] } 23. Qe5 { [%clk 0:00:10] } 23... Qxe5 { [%clk 0:00:18] } 24. Rxe5 { [%clk 0:00:10] } 24... Kf7 { [%clk 0:00:17] } 25. Rae1 { [%clk 0:00:10] } 25... Rd2 { [%clk 0:00:16] } 26. Bh5+ { [%clk 0:00:10] } 26... g6 { [%clk 0:00:15] } 27. Bg4 { [%clk 0:00:09] } 27... Rxb2 { [%clk 0:00:15] } 28. Bxe6+ { [%clk 0:00:08] } 28... Kg7 { [%clk 0:00:13] } 29. R5e3 { [%clk 0:00:07] } 29... Re7 { [%clk 0:00:12] } 30. Bb3 { [%clk 0:00:06] } 30... Rxe3 { [%clk 0:00:11] } 31. fxe3 { [%clk 0:00:06] } 31... Rd2 { [%clk 0:00:10] } 32. Kf1 { [%clk 0:00:05] } 32... Rd7 { [%clk 0:00:10] } 33. Re2 { [%clk 0:00:04] } 33... Kh6 { [%clk 0:00:09] } 34. Rf2 { [%clk 0:00:04] } 34... Kg7 { [%clk 0:00:09] } 35. Ke2 { [%clk 0:00:04] } 35... Rc7 { [%clk 0:00:08] } 36. Rf1 { [%clk 0:00:04] } 36... Rc3 { [%clk 0:00:07] } 37. Rd1 { [%clk 0:00:04] } 37... Rc7 { [%clk 0:00:07] } 38. Rd2 { [%clk 0:00:04] } 38... Re7 { [%clk 0:00:07] } 39. Rd7 { [%clk 0:00:04] } 39... Rxd7 { [%clk 0:00:06] } 40. Bc4 { [%clk 0:00:03] } 40... Rc7 { [%clk 0:00:06] } 41. Bb3 { [%clk 0:00:03] } 41... a5 { [%clk 0:00:06] } 42. e4 { [%clk 0:00:02] } 42... b5 { [%clk 0:00:06] } 43. Ba4 { [%clk 0:00:02] } 43... b4 { [%clk 0:00:06] } 44. Bb3 { [%clk 0:00:02] } 44... Re7 { [%clk 0:00:05] } 45. Ba4 { [%clk 0:00:02] } 45... Re5 { [%clk 0:00:05] } 46. Bb3 { [%clk 0:00:02] } 46... Re7 { [%clk 0:00:05] } 47. Kd3 { [%clk 0:00:02] } 47... Kf6 { [%clk 0:00:05] } 48. Ke3 { [%clk 0:00:02] } 48... Re5 { [%clk 0:00:05] } 49. Kf3 { [%clk 0:00:02] } 49... Re6 { [%clk 0:00:05] } 50. g4 { [%clk 0:00:02] } 50... Re7 { [%clk 0:00:04] } 51. g5+ { [%clk 0:00:02] } 51... Kxg5 { [%clk 0:00:03] } 52. h4+ { [%clk 0:00:02] } 52... Kf6 { [%clk 0:00:03] } 53. Ba4 { [%clk 0:00:02] } 53... Ke5 { [%clk 0:00:03] } 54. Bb3 { [%clk 0:00:02] } 54... Rf7+ { [%clk 0:00:02] } 55. Ke3 { [%clk 0:00:01] } 55... Rf6 { [%clk 0:00:02] } 56. h5 { [%clk 0:00:01] } 56... Kd6 { [%clk 0:00:02] } 57. hxg6 { [%clk 0:00:01] } 57... Rf5 { [%clk 0:00:02] } 58. gxh7 { [%clk 0:00:01] } 58... Rh5 { [%clk 0:00:02] } 59. h8=Q { [%clk 0:00:01] } 59... Rh7 { [%clk 0:00:02] } 60. Qf6+ { [%clk 0:00:01] } 60... Kc7 { [%clk 0:00:00] } 61. Qf5 { [%clk 0:00:01] } 1-0
