[Event "Rated UltraBullet game"]
[Site "https://lichess.org/dwIjkDwB"]
[Date "2018.12.02"]
[White "doopi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.02"]
[UTCTime "16:43:16"]
[WhiteElo "1054"]
[BlackElo "1221"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. d4 { [%clk 0:00:13] } 5... Re8 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:13] } 6... Nc6 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:12] } 7... d5 { [%clk 0:00:13] } 8. Bd2 { [%clk 0:00:11] } 8... dxc4 { [%clk 0:00:11] } 9. b3 { [%clk 0:00:11] } 9... Nb4 { [%clk 0:00:11] } 10. Nb1 { [%clk 0:00:08] } 10... Nc2+ { [%clk 0:00:11] } 0-1
