[Event "Rated Bullet game"]
[Site "https://lichess.org/Jk0awa16"]
[Date "2020.03.13"]
[White "ArtemBelousov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "06:20:30"]
[WhiteElo "2006"]
[BlackElo "1890"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. e4 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:57] } 9. Bh4 { [%clk 0:00:56] } 9... Nxd5 { [%clk 0:00:56] } 10. Bxe7 { [%clk 0:00:56] } 10... Nxe7 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:55] } 11... Nbc6 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:54] } 13... Qc7 { [%clk 0:00:53] } 14. Rc1 { [%clk 0:00:52] } 14... Rad8 { [%clk 0:00:51] } 15. b4 { [%clk 0:00:51] } 15... cxb4 { [%clk 0:00:49] } 16. Nd5 { [%clk 0:00:50] } 16... Qd7 { [%clk 0:00:45] } 17. Bc4 { [%clk 0:00:46] } 17... Nxd5 { [%clk 0:00:44] } 18. Bxd5 { [%clk 0:00:46] } 18... Bxd5 { [%clk 0:00:43] } 19. exd5 { [%clk 0:00:46] } 19... Ne7 { [%clk 0:00:42] } 20. Qd4 { [%clk 0:00:45] } 20... Qf5 { [%clk 0:00:40] } 21. Rfd1 { [%clk 0:00:43] } 21... Ng6 { [%clk 0:00:37] } 22. Qxb4 { [%clk 0:00:40] } 22... Rfe8 { [%clk 0:00:36] } 23. Qxb7 { [%clk 0:00:39] } 23... Rb8 { [%clk 0:00:34] } 24. Qxa7 { [%clk 0:00:38] } 24... Ne5 { [%clk 0:00:31] } 25. Nxe5 { [%clk 0:00:35] } 25... Qxe5 { [%clk 0:00:31] } 26. Qd4 { [%clk 0:00:35] } 26... Qe2 { [%clk 0:00:30] } 27. Qd2 { [%clk 0:00:33] } 27... Qe5 { [%clk 0:00:28] } 28. Re1 { [%clk 0:00:32] } 28... Qf6 { [%clk 0:00:26] } 29. Rxe8+ { [%clk 0:00:31] } 29... Rxe8 { [%clk 0:00:26] } 30. a4 { [%clk 0:00:30] } 30... Qe5 { [%clk 0:00:24] } 31. a5 { [%clk 0:00:29] } 31... Qe7 { [%clk 0:00:22] } 32. a6 { [%clk 0:00:28] } 32... Qa7 { [%clk 0:00:22] } 33. Qd3 { [%clk 0:00:27] } 33... Ra8 { [%clk 0:00:20] } 34. Rc6 { [%clk 0:00:27] } 34... f6 { [%clk 0:00:19] } 35. Rxd6 { [%clk 0:00:26] } 35... Qc5 { [%clk 0:00:18] } 36. Rc6 { [%clk 0:00:24] } 36... Qa5 { [%clk 0:00:15] } 37. d6 { [%clk 0:00:22] } 37... Qa1+ { [%clk 0:00:14] } 38. Kh2 { [%clk 0:00:21] } 38... Qe5+ { [%clk 0:00:14] } 39. Qg3 { [%clk 0:00:20] } 39... Qa1 { [%clk 0:00:13] } 40. Rc7 { [%clk 0:00:18] } 40... Rxa6 { [%clk 0:00:11] } 41. Qxg7# { [%clk 0:00:16] } 1-0
