[Event "Rated Blitz game"]
[Site "https://lichess.org/8fwNg5Az"]
[Date "2020.12.24"]
[White "jishanshaikh4"]
[Black "Guerdan"]
[Result "0-1"]
[UTCDate "2020.12.24"]
[UTCTime "08:12:16"]
[WhiteElo "1842"]
[BlackElo "1812"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... d4 { [%clk 0:02:58] } 4. Nce2 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:57] } 5. Ng3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:52] } 7. fxe5 { [%clk 0:02:53] } 7... Nxe5 { [%clk 0:02:50] } 8. Nf3 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:45] } 9. Nxe5 { [%clk 0:02:51] } 9... Bxe5 { [%clk 0:02:44] } 10. Qf3 { [%clk 0:02:50] } 10... Nf6 { [%clk 0:02:41] } 11. d3 { [%clk 0:02:47] } 11... Bg4 { [%clk 0:02:36] } 12. Qf2 { [%clk 0:02:44] } 12... O-O { [%clk 0:02:31] } 13. h3 { [%clk 0:02:43] } 13... Bh5 { [%clk 0:02:29] } 14. Bg5 { [%clk 0:02:42] } 14... Bg6 { [%clk 0:02:26] } 15. O-O-O { [%clk 0:02:38] } 15... a6 { [%clk 0:02:19] } 16. h4 { [%clk 0:02:33] } 16... h6 { [%clk 0:02:16] } 17. Bd2 { [%clk 0:02:29] } 17... b5 { [%clk 0:02:14] } 18. Bd5 { [%clk 0:02:27] } 18... Nxd5 { [%clk 0:02:11] } 19. exd5 { [%clk 0:02:27] } 19... Qxd5 { [%clk 0:02:09] } 20. h5 { [%clk 0:02:23] } 20... Bh7 { [%clk 0:02:07] } 21. Rde1 { [%clk 0:02:17] } 21... Qd6 { [%clk 0:02:04] } 22. Nf5 { [%clk 0:02:14] } 22... Qc7 { [%clk 0:01:59] } 23. Qf3 { [%clk 0:02:12] } 23... c4 { [%clk 0:01:56] } 24. Qg4 { [%clk 0:02:11] } 24... cxd3 { [%clk 0:01:52] } 25. c3 { [%clk 0:02:05] } 25... dxc3 { [%clk 0:01:51] } 26. Bxh6 { [%clk 0:02:02] } 26... cxb2+ { [%clk 0:01:47] } 27. Kb1 { [%clk 0:02:00] } 27... Qc2# { [%clk 0:01:45] } 0-1
