[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/WMAFisfU"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "EkaterinaFedorova"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "06:06:58"]
[WhiteElo "1617"]
[BlackElo "1620"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:58] } 6... b5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... Bf5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Bxd3 { [%clk 0:00:55] } 9. Qxd3 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:56] } 10... Bb4 { [%clk 0:00:55] } 11. Bb2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:53] } 12. Rfe1 { [%clk 0:00:53] } 12... Bxc3 { [%clk 0:00:52] } 13. Bxc3 { [%clk 0:00:52] } 13... h6 { [%clk 0:00:51] } 14. Bb2 { [%clk 0:00:51] } 14... Ng4 { [%clk 0:00:50] } 15. d5 { [%clk 0:00:46] } 15... exd5 { [%clk 0:00:49] } 16. Qd4 { [%clk 0:00:45] } 16... Nxd4 { [%clk 0:00:48] } 17. Nxd4 { [%clk 0:00:43] } 17... Qd6 { [%clk 0:00:46] } 18. Nf5 { [%clk 0:00:42] } 18... Qxh2+ { [%clk 0:00:44] } 19. Kf1 { [%clk 0:00:40] } 19... g6 { [%clk 0:00:41] } 20. Ne7+ { [%clk 0:00:37] } 20... Kh7 { [%clk 0:00:38] } 21. Nxd5 { [%clk 0:00:36] } 21... Rad8 { [%clk 0:00:37] } 22. Red1 { [%clk 0:00:35] } 22... Rd7 { [%clk 0:00:35] } 23. Rd2 { [%clk 0:00:33] } 23... Rfd8 { [%clk 0:00:34] } 24. Rad1 { [%clk 0:00:33] } 24... Nf6 { [%clk 0:00:31] } 25. Bxf6 { [%clk 0:00:31] } 25... c6 { [%clk 0:00:29] } 26. Bxd8 { [%clk 0:00:27] } 26... Rxd8 { [%clk 0:00:28] } 27. Nf4 { [%clk 0:00:25] } 27... Rxd2 { [%clk 0:00:27] } 28. Rxd2 { [%clk 0:00:25] } 28... Qh4 { [%clk 0:00:26] } 29. Rd7 { [%clk 0:00:24] } 29... Qh1+ { [%clk 0:00:25] } 30. Ke2 { [%clk 0:00:22] } 30... Qa1 { [%clk 0:00:23] } 31. Rxf7+ { [%clk 0:00:20] } 31... Kg8 { [%clk 0:00:21] } 32. Ra7 { [%clk 0:00:18] } 32... Qxa2+ { [%clk 0:00:20] } 33. Kf3 { [%clk 0:00:17] } 33... a5 { [%clk 0:00:19] } 34. Ra8+ { [%clk 0:00:16] } 34... Kf7 { [%clk 0:00:18] } 35. Ra7+ { [%clk 0:00:13] } 35... Kf6 { [%clk 0:00:17] } 36. Ra8 { [%clk 0:00:12] } 36... a4 { [%clk 0:00:16] } 37. Rf8+ { [%clk 0:00:11] } 37... Ke7 { [%clk 0:00:14] } 38. Rh8 { [%clk 0:00:09] } 38... axb3 { [%clk 0:00:12] } 39. Rh7+ { [%clk 0:00:09] } 39... Kf6 { [%clk 0:00:11] } 40. Nd3 { [%clk 0:00:08] } 40... b2 { [%clk 0:00:09] } 41. Nxb2 { [%clk 0:00:08] } 41... Qxb2 { [%clk 0:00:09] } 42. Rxh6 { [%clk 0:00:07] } 42... c5 { [%clk 0:00:08] } 43. Rh3 { [%clk 0:00:07] } 43... c4 { [%clk 0:00:08] } 44. Kg4 { [%clk 0:00:07] } 44... c3 { [%clk 0:00:08] } 45. Rf3+ { [%clk 0:00:07] } 45... Ke5 { [%clk 0:00:07] } 46. Rh3 { [%clk 0:00:06] } 46... c2 { [%clk 0:00:07] } 47. Rh1 { [%clk 0:00:05] } 47... c1=Q { [%clk 0:00:05] } 48. Rxc1 { [%clk 0:00:05] } 48... Qxc1 { [%clk 0:00:05] } 49. f4+ { [%clk 0:00:05] } 49... Ke4 { [%clk 0:00:04] } 50. Kg5 { [%clk 0:00:05] } 50... Kxe3 { [%clk 0:00:03] } 51. Kxg6 { [%clk 0:00:05] } 51... Kxf4 { [%clk 0:00:02] } 52. Kf7 { [%clk 0:00:04] } 52... Kg3 { [%clk 0:00:02] } 53. Ke7 { [%clk 0:00:04] } 53... b4 { [%clk 0:00:02] } 54. Kd7 { [%clk 0:00:03] } 54... b3 { [%clk 0:00:02] } 55. Kd6 { [%clk 0:00:02] } 55... b2 { [%clk 0:00:02] } 56. Ke6 { [%clk 0:00:02] } 56... b1=Q { [%clk 0:00:02] } 57. Kd6 { [%clk 0:00:02] } 57... Qd3+ { [%clk 0:00:01] } 58. Ke5 { [%clk 0:00:02] } 58... Qe1+ { [%clk 0:00:01] } 59. Kf6 { [%clk 0:00:02] } 59... Qf3+ { [%clk 0:00:00] } 60. Kg5 { [%clk 0:00:02] } 1-0
