[Event "Rated Blitz game"]
[Site "https://lichess.org/fpiHCULq"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "bashmack38"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "07:26:55"]
[WhiteElo "1133"]
[BlackElo "978"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "420+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:07:00] } 1... d5 { [%clk 0:07:00] } 2. exd5 { [%clk 0:06:52] } 2... Qxd5 { [%clk 0:06:34] } 3. Nc3 { [%clk 0:06:49] } 3... Qe6+ { [%clk 0:06:28] } 4. Qe2 { [%clk 0:06:47] } 4... Qg6 { [%clk 0:06:25] } 5. Qd3 { [%clk 0:06:38] } 5... Bf5 { [%clk 0:06:21] } 6. Qb5+ { [%clk 0:06:33] } 6... c6 { [%clk 0:06:18] } 7. Qxb7 { [%clk 0:05:51] } 7... f6 { [%clk 0:06:12] } 8. Qxa8 { [%clk 0:04:59] } 8... Bxc2 { [%clk 0:06:08] } 9. Qxb8+ { [%clk 0:04:57] } 9... Kf7 { [%clk 0:06:06] } 10. Bc4+ { [%clk 0:04:51] } 10... e6 { [%clk 0:05:50] } 11. Qc8 { [%clk 0:04:46] } 11... Ne7 { [%clk 0:05:46] } 12. Qxe6+ { [%clk 0:04:35] } 12... Ke8 { [%clk 0:05:40] } 13. b3 { [%clk 0:04:08] } 13... Bf5 { [%clk 0:05:34] } 14. Qe3 { [%clk 0:03:55] } 14... h5 { [%clk 0:05:22] } 15. Ba3 { [%clk 0:03:53] } 15... Qxg2 { [%clk 0:05:06] } 16. Qxa7 { [%clk 0:03:33] } 16... Bd7 { [%clk 0:04:32] } 17. Bxe7 { [%clk 0:03:14] } 17... Bxe7 { [%clk 0:04:28] } 18. Qb8+ { [%clk 0:03:08] } 18... Bd8 { [%clk 0:04:18] } 19. O-O-O { [%clk 0:03:00] } 19... Qxh1 { [%clk 0:04:13] } 20. Re1+ { [%clk 0:02:59] } 20... Kf8 { [%clk 0:03:50] } 21. Qxd8+ { [%clk 0:02:56] } 21... Be8 { [%clk 0:03:46] } 22. Qxe8# { [%clk 0:02:52] } 1-0
