[Event "Rated Blitz game"]
[Site "https://lichess.org/PicSoVS3"]
[Date "2021.10.28"]
[White "jishanshaikh4"]
[Black "Joantorde"]
[Result "0-1"]
[UTCDate "2021.10.28"]
[UTCTime "13:33:30"]
[WhiteElo "2102"]
[BlackElo "2082"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:55] } 6... Be6 { [%clk 0:02:54] } 7. fxe5 { [%clk 0:02:52] } 7... dxe5 { [%clk 0:02:50] } 8. Bb5 { [%clk 0:02:49] } 8... Bg4 { [%clk 0:02:44] } 9. d4 { [%clk 0:02:41] } 9... Bxf3 { [%clk 0:02:38] } 10. Rxf3 { [%clk 0:02:37] } 10... Qxd4+ { [%clk 0:02:31] } 11. Qxd4 { [%clk 0:02:32] } 11... exd4 { [%clk 0:02:29] } 12. Nd5 { [%clk 0:02:27] } 12... Rc8 { [%clk 0:02:24] } 13. Nxf6+ { [%clk 0:02:13] } 13... Bxf6 { [%clk 0:02:21] } 14. Bf4 { [%clk 0:02:10] } 14... O-O { [%clk 0:02:18] } 15. Rd1 { [%clk 0:02:09] } 15... Rfe8 { [%clk 0:02:13] } 16. Bxc6 { [%clk 0:01:56] } 16... bxc6 { [%clk 0:02:09] } 17. e5 { [%clk 0:01:53] } 17... Be7 { [%clk 0:02:07] } 18. Rxd4 { [%clk 0:01:52] } 18... Bc5 { [%clk 0:02:04] } 19. Be3 { [%clk 0:01:51] } 19... Bxd4 { [%clk 0:02:01] } 20. Bxd4 { [%clk 0:01:51] } 20... Rcd8 { [%clk 0:02:01] } 21. Bc3 { [%clk 0:01:50] } 21... Re6 { [%clk 0:01:47] } 22. Kf2 { [%clk 0:01:46] } 22... Rd5 { [%clk 0:01:43] } 23. Re3 { [%clk 0:01:44] } 23... a5 { [%clk 0:01:40] } 24. h3 { [%clk 0:01:37] } 24... Kf8 { [%clk 0:01:36] } 25. g4 { [%clk 0:01:35] } 25... Ke7 { [%clk 0:01:35] } 26. Kf3 { [%clk 0:01:34] } 26... f6 { [%clk 0:01:31] } 27. exf6+ { [%clk 0:01:33] } 27... gxf6 { [%clk 0:01:31] } 28. Rd3 { [%clk 0:01:28] } 28... Rxd3+ { [%clk 0:01:26] } 29. cxd3 { [%clk 0:01:28] } 29... a4 { [%clk 0:01:25] } 30. Ba5 { [%clk 0:01:24] } 30... Kd7 { [%clk 0:01:22] } 31. a3 { [%clk 0:01:21] } 31... c5 { [%clk 0:01:12] } 32. Bc3 { [%clk 0:01:18] } 32... c6 { [%clk 0:01:11] } 33. d4 { [%clk 0:01:16] } 33... cxd4 { [%clk 0:01:07] } 34. Bxd4 { [%clk 0:01:16] } 34... Kd6 { [%clk 0:01:06] } 35. Bc3 { [%clk 0:01:15] } 35... Kd5 { [%clk 0:01:04] } 36. h4 { [%clk 0:01:11] } 36... h6 { [%clk 0:01:01] } 37. Kf4 { [%clk 0:01:08] } 37... c5 { [%clk 0:00:58] } 38. g5 { [%clk 0:01:07] } 38... fxg5+ { [%clk 0:00:57] } 39. hxg5 { [%clk 0:01:07] } 39... hxg5+ { [%clk 0:00:56] } 40. Kxg5 { [%clk 0:01:07] } 40... Re2 { [%clk 0:00:53] } 41. Kf4 { [%clk 0:01:06] } 41... Kc4 { [%clk 0:00:52] } 42. Kf3 { [%clk 0:01:04] } 42... Rc2 { [%clk 0:00:46] } 43. Bg7 { [%clk 0:00:53] } 43... Kb3 { [%clk 0:00:45] } 44. Ke3 { [%clk 0:00:51] } 44... Rxb2 { [%clk 0:00:43] } 45. Bf8 { [%clk 0:00:43] } 45... Rc2 { [%clk 0:00:41] } 46. Kd3 { [%clk 0:00:42] } 46... Rc3+ { [%clk 0:00:33] } 47. Kd2 { [%clk 0:00:41] } 47... Rc2+ { [%clk 0:00:22] } 48. Kd3 { [%clk 0:00:40] } 48... c4+ { [%clk 0:00:21] } 49. Kd4 { [%clk 0:00:38] } 49... c3 { [%clk 0:00:20] } 50. Kd3 { [%clk 0:00:37] } 50... Rc1 { [%clk 0:00:18] } 51. Bb4 { [%clk 0:00:34] } 51... c2 { [%clk 0:00:16] } 52. Kd2 { [%clk 0:00:33] } 52... Rd1+ { [%clk 0:00:15] } 53. Ke2 { [%clk 0:00:33] } 53... c1=Q { [%clk 0:00:13] } 54. Kf2 { [%clk 0:00:32] } 54... Qf4+ { [%clk 0:00:11] } 55. Ke2 { [%clk 0:00:30] } 55... Ra1 { [%clk 0:00:08] } 56. Bf8 { [%clk 0:00:29] } 56... Ra2+ { [%clk 0:00:07] } 57. Kd3 { [%clk 0:00:28] } 57... Rd2# { [%clk 0:00:04] } 0-1
