[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/fc7CHQxq"]
[Date "2019.02.26"]
[White "jesuscal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "20:27:49"]
[WhiteElo "1623"]
[BlackElo "1343"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Stonewall Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. e3 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:29] } 3. Bd3 { [%clk 0:02:59] } 3... e6 { [%clk 0:01:28] } 4. f4 { [%clk 0:02:58] } 4... c5 { [%clk 0:01:28] } 5. c3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:01:26] } 6. Nd2 { [%clk 0:02:56] } 6... Qb6 { [%clk 0:01:25] } 7. Ngf3 { [%clk 0:02:56] } 7... Bd7 { [%clk 0:01:25] } 8. O-O { [%clk 0:02:55] } 8... Bd6 { [%clk 0:01:25] } 9. Ne5 { [%clk 0:02:54] } 9... O-O { [%clk 0:01:16] } 10. Kh1 { [%clk 0:02:53] } 10... Ne8 { [%clk 0:01:13] } 11. Nxd7 { [%clk 0:02:51] } 11... Qd8 { [%clk 0:01:13] } 12. Nxf8 { [%clk 0:02:49] } 12... Kxf8 { [%clk 0:01:11] } 13. Qh5 { [%clk 0:02:49] } 13... g6 { [%clk 0:01:09] } 14. Qxh7 { [%clk 0:02:47] } 14... Ng7 { [%clk 0:01:09] } 15. Qh8+ { [%clk 0:02:43] } 15... Ke7 { [%clk 0:01:07] } 16. Qxd8+ { [%clk 0:02:42] } 16... Nxd8 { [%clk 0:01:07] } 17. e4 { [%clk 0:02:41] } 17... dxe4 { [%clk 0:01:05] } 18. Nxe4 { [%clk 0:02:40] } 18... Nf5 { [%clk 0:01:04] } 19. dxc5 { [%clk 0:02:38] } 19... Bc7 { [%clk 0:01:02] } 20. Ng5 { [%clk 0:02:36] } 20... Nc6 { [%clk 0:01:00] } 21. Bxf5 { [%clk 0:02:35] } 21... exf5 { [%clk 0:00:58] } 22. Be3 { [%clk 0:02:34] } 22... Kf6 { [%clk 0:00:58] } 23. Rae1 { [%clk 0:02:32] } 23... Rh8 { [%clk 0:00:56] } 24. Bd4+ { [%clk 0:02:31] } 24... Nxd4 { [%clk 0:00:53] } 25. cxd4 { [%clk 0:02:30] } 25... Rh4 { [%clk 0:00:50] } 26. g3 { [%clk 0:02:28] } 26... Rh5 { [%clk 0:00:48] } 27. Nf3 { [%clk 0:02:27] } 27... Rh7 { [%clk 0:00:45] } 28. Ne5 { [%clk 0:02:25] } 28... Bxe5 { [%clk 0:00:44] } 29. fxe5+ { [%clk 0:02:23] } 29... Ke7 { [%clk 0:00:44] } 30. d5 { [%clk 0:02:23] } 30... Kd7 { [%clk 0:00:43] } 31. d6 { [%clk 0:02:21] } 31... Ke6 { [%clk 0:00:41] } 32. c6 { [%clk 0:02:19] } 32... bxc6 { [%clk 0:00:40] } 33. Rf3 { [%clk 0:02:18] } 33... Rh8 { [%clk 0:00:39] } 34. Rc3 { [%clk 0:02:17] } 34... Rb8 { [%clk 0:00:38] } 35. b4 { [%clk 0:02:17] } 35... Rc8 { [%clk 0:00:38] } 36. b5 { [%clk 0:02:15] } 36... Kd7 { [%clk 0:00:37] } 37. bxc6+ { [%clk 0:02:13] } 37... Rxc6 { [%clk 0:00:37] } 38. Rxc6 { [%clk 0:02:12] } 38... Kxc6 { [%clk 0:00:37] } 39. Rd1 { [%clk 0:02:11] } 39... Kd7 { [%clk 0:00:37] } 40. a4 { [%clk 0:02:09] } 40... a5 { [%clk 0:00:36] } 41. h4 { [%clk 0:02:07] } 41... Ke6 { [%clk 0:00:33] } 42. Kg2 { [%clk 0:02:06] } 42... Kd7 { [%clk 0:00:31] } 43. Kf3 { [%clk 0:02:05] } 43... Ke6 { [%clk 0:00:29] } 44. Kf4 { [%clk 0:02:05] } 44... f6 { [%clk 0:00:27] } 45. exf6 { [%clk 0:02:03] } 45... Kxf6 { [%clk 0:00:27] } 46. d7 { [%clk 0:02:02] } 46... Ke7 { [%clk 0:00:27] } 47. d8=Q+ { [%clk 0:02:01] } 1-0
