[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/ozssZBb1"]
[Date "2021.04.12"]
[White "Woelfie123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:57:30"]
[WhiteElo "1836"]
[BlackElo "2038"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Bc4 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:57] } 8. Bb3 { [%clk 0:00:55] } 8... Ne5 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:55] } 9... a5 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:52] } 10... O-O { [%clk 0:00:55] } 11. a4 { [%clk 0:00:51] } 11... Bd7 { [%clk 0:00:54] } 12. f4 { [%clk 0:00:50] } 12... Nc6 { [%clk 0:00:51] } 13. Ndb5 { [%clk 0:00:47] } 13... Qc8 { [%clk 0:00:50] } 14. Nd5 { [%clk 0:00:40] } 14... Nxd5 { [%clk 0:00:48] } 15. exd5 { [%clk 0:00:39] } 15... Bxb2 { [%clk 0:00:47] } 16. dxc6 { [%clk 0:00:37] } 16... Bxc6 { [%clk 0:00:45] } 17. Nd4 { [%clk 0:00:36] } 17... Be4 { [%clk 0:00:39] } 18. Rb1 { [%clk 0:00:33] } 18... Bc3 { [%clk 0:00:38] } 19. Nb5 { [%clk 0:00:32] } 19... Bg7 { [%clk 0:00:36] } 20. Bd4 { [%clk 0:00:31] } 20... e5 { [%clk 0:00:34] } 21. fxe5 { [%clk 0:00:29] } 21... dxe5 { [%clk 0:00:34] } 22. Bb2 { [%clk 0:00:27] } 22... Kh8 { [%clk 0:00:32] } 23. Qe2 { [%clk 0:00:26] } 23... f5 { [%clk 0:00:31] } 24. Nd6 { [%clk 0:00:21] } 24... Qc6 { [%clk 0:00:26] } 25. Nxe4 { [%clk 0:00:19] } 25... fxe4 { [%clk 0:00:25] } 26. Rbd1 { [%clk 0:00:16] } 26... Rxf1+ { [%clk 0:00:23] } 27. Rxf1 { [%clk 0:00:15] } 27... h6 { [%clk 0:00:23] } 28. Re1 { [%clk 0:00:13] } 28... Rf8 { [%clk 0:00:22] } 29. Qxe4 { [%clk 0:00:13] } 29... Qf6 { [%clk 0:00:19] } 30. Bxe5 { [%clk 0:00:10] } 30... Qf2+ { [%clk 0:00:18] } 31. Kh1 { [%clk 0:00:09] } 31... Bxe5 { [%clk 0:00:17] } 32. Qxe5+ { [%clk 0:00:08] } 32... Kh7 { [%clk 0:00:16] } 33. Qe7+ { [%clk 0:00:07] } 33... Kh8 { [%clk 0:00:14] } 34. Qe5+ { [%clk 0:00:03] } 34... Qf6 { [%clk 0:00:11] } 35. Qe3 { [%clk 0:00:02] } 35... Kg7 { [%clk 0:00:10] } 36. Rd1 { [%clk 0:00:00] } 36... Qf2 { [%clk 0:00:09] } 0-1
