[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/fPxaciBN"]
[Date "2022.02.09"]
[White "ntvspor-2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "04:53:03"]
[WhiteElo "1642"]
[BlackElo "2034"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:56] } 6... Ne4 { [%clk 0:00:56] } 7. Nxe4 { [%clk 0:00:54] } 7... dxe4 { [%clk 0:00:56] } 8. Nd2 { [%clk 0:00:53] } 8... h6 { [%clk 0:00:56] } 9. Bh4 { [%clk 0:00:52] } 9... g5 { [%clk 0:00:54] } 10. Bg3 { [%clk 0:00:51] } 10... f5 { [%clk 0:00:54] } 11. e3 { [%clk 0:00:50] } 11... h5 { [%clk 0:00:52] } 12. Nb3 { [%clk 0:00:48] } 12... h4 { [%clk 0:00:51] } 13. Be5 { [%clk 0:00:46] } 13... Rh7 { [%clk 0:00:49] } 14. Bb5 { [%clk 0:00:40] } 14... Bd7 { [%clk 0:00:48] } 15. h3 { [%clk 0:00:37] } 15... Nxe5 { [%clk 0:00:47] } 16. Bxd7+ { [%clk 0:00:28] } 16... Nxd7 { [%clk 0:00:47] } 17. Na5 { [%clk 0:00:21] } 17... Qxa5+ { [%clk 0:00:45] } 18. Kf1 { [%clk 0:00:19] } 18... O-O-O { [%clk 0:00:44] } 19. b4 { [%clk 0:00:17] } 19... Qb5+ { [%clk 0:00:42] } 20. Kg1 { [%clk 0:00:16] } 20... Qxb4 { [%clk 0:00:36] } 21. Rb1 { [%clk 0:00:14] } 21... Qd6 { [%clk 0:00:35] } 22. Qb3 { [%clk 0:00:13] } 22... Nb6 { [%clk 0:00:33] } 23. f3 { [%clk 0:00:08] } 23... Kb8 { [%clk 0:00:30] } 24. Kf2 { [%clk 0:00:06] } 24... exf3 { [%clk 0:00:29] } 25. gxf3 { [%clk 0:00:04] } 25... g4 { [%clk 0:00:28] } 26. f4 { [%clk 0:00:03] } 26... g3+ { [%clk 0:00:27] } 27. Ke2 { [%clk 0:00:01] } 27... Qc6 { [%clk 0:00:25] } 0-1
