[Event "Rated Bullet game"]
[Site "https://lichess.org/qLbQwwZE"]
[Date "2021.11.02"]
[White "aaronwallach"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.02"]
[UTCTime "16:47:30"]
[WhiteElo "1969"]
[BlackElo "2000"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

