[Event "Rated Blitz game"]
[Site "https://lichess.org/5lkSSOqf"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "carlosher"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "05:52:07"]
[WhiteElo "1910"]
[BlackElo "1925"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... Bd6 { [%clk 0:02:58] } 5. c4 { [%clk 0:03:00] } 5... Bxf4 { [%clk 0:02:55] } 6. exf4 { [%clk 0:03:00] } 6... a6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:59] } 7... Ne7 { [%clk 0:02:50] } 8. g3 { [%clk 0:02:58] } 8... Nd7 { [%clk 0:02:47] } 9. Bg2 { [%clk 0:02:57] } 9... c6 { [%clk 0:02:46] } 10. cxd5 { [%clk 0:02:56] } 10... cxd5 { [%clk 0:02:45] } 11. O-O { [%clk 0:02:55] } 11... h5 { [%clk 0:02:43] } 12. Qb3 { [%clk 0:02:53] } 12... Ng6 { [%clk 0:02:42] } 13. Ne5 { [%clk 0:02:51] } 13... h4 { [%clk 0:02:36] } 14. Rac1 { [%clk 0:02:48] } 14... hxg3 { [%clk 0:02:34] } 15. fxg3 { [%clk 0:02:47] } 15... Ndxe5 { [%clk 0:02:27] } 16. fxe5 { [%clk 0:02:45] } 16... b5 { [%clk 0:02:23] } 17. Rxf5 { [%clk 0:02:39] } 17... exf5 { [%clk 0:02:21] } 18. Bxd5 { [%clk 0:02:34] } 18... Rb8 { [%clk 0:02:09] } 19. Bxf7+ { [%clk 0:02:31] } 19... Kf8 { [%clk 0:02:08] } 20. Bxg6 { [%clk 0:02:29] } 20... Qg5 { [%clk 0:02:07] } 21. Qf7# { [%clk 0:02:27] } 1-0
