[Event "Rated Blitz game"]
[Site "https://lichess.org/GxGlqzQG"]
[Date "2021.06.13"]
[White "Berty82"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "11:59:32"]
[WhiteElo "2069"]
[BlackElo "2093"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Classical Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bg5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... h6 { [%clk 0:02:58] } 4. Bh4 { [%clk 0:02:56] } 4... g5 { [%clk 0:02:57] } 5. Bg3 { [%clk 0:02:55] } 5... c5 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:53] } 6... Qb6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:52] } 7... Qxb2 { [%clk 0:02:51] } 8. Ne2 { [%clk 0:02:51] } 8... Qxa1 { [%clk 0:02:45] } 9. Qc2 { [%clk 0:02:49] } 9... cxd4 { [%clk 0:02:40] } 10. exd4 { [%clk 0:02:47] } 10... Nd5 { [%clk 0:02:36] } 11. O-O { [%clk 0:02:43] } 11... Bb4 { [%clk 0:02:26] } 12. cxb4 { [%clk 0:02:39] } 12... Nxb4 { [%clk 0:02:26] } 13. Qxc8+ { [%clk 0:02:38] } 13... Ke7 { [%clk 0:02:24] } 14. Qc5+ { [%clk 0:02:31] } 14... Kf6 { [%clk 0:02:13] } 15. Be5# { [%clk 0:02:26] } 1-0
