[Event "Rated Bullet game"]
[Site "https://lichess.org/oNRLOugI"]
[Date "2019.06.19"]
[White "eruptionq11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.19"]
[UTCTime "10:45:00"]
[WhiteElo "1610"]
[BlackElo "1584"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Fried Liver Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Ng5 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... Nxd5 { [%clk 0:00:59] } 6. Nxf7 { [%clk 0:00:55] } 6... Kxf7 { [%clk 0:00:55] } 7. Qf3+ { [%clk 0:00:54] } 7... Ke6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:51] } 8... Nb4 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:45] } 9... Bc5 { [%clk 0:00:47] } 10. a3 { [%clk 0:00:43] } 10... Nxc2 { [%clk 0:00:42] } 11. Nxd5 { [%clk 0:00:41] } 11... Nxa1 { [%clk 0:00:35] } 12. Nxc7+ { [%clk 0:00:38] } 12... Ke7 { [%clk 0:00:32] } 13. Nxa8 { [%clk 0:00:29] } 13... Rf8 { [%clk 0:00:29] } 14. Qd5 { [%clk 0:00:24] } 14... Qxd5 { [%clk 0:00:27] } 15. Bxd5 { [%clk 0:00:24] } 15... b6 { [%clk 0:00:25] } 16. Nc7 { [%clk 0:00:23] } 16... Nc2 { [%clk 0:00:23] } 17. Nb5 { [%clk 0:00:19] } 17... Nd4 { [%clk 0:00:22] } 18. Nxd4 { [%clk 0:00:17] } 18... Bxd4 { [%clk 0:00:22] } 19. d3 { [%clk 0:00:17] } 19... Kd6 { [%clk 0:00:19] } 20. Bg5 { [%clk 0:00:17] } 20... Kc7 { [%clk 0:00:18] } 21. Be4 { [%clk 0:00:16] } 21... Bb7 { [%clk 0:00:17] } 22. Kh1 { [%clk 0:00:15] } 22... Bxe4 { [%clk 0:00:15] } 23. dxe4 { [%clk 0:00:15] } 23... Rxf2 { [%clk 0:00:13] } 24. Rxf2 { [%clk 0:00:13] } 24... Bxf2 { [%clk 0:00:13] } 25. h3 { [%clk 0:00:12] } 25... Bd4 { [%clk 0:00:12] } 26. Be7 { [%clk 0:00:12] } 26... Bxb2 { [%clk 0:00:11] } 27. Bf8 { [%clk 0:00:12] } 27... g6 { [%clk 0:00:09] } 28. a4 { [%clk 0:00:11] } 28... Kc6 { [%clk 0:00:08] } 29. g4 { [%clk 0:00:10] } 29... b5 { [%clk 0:00:08] } 30. Kg1 { [%clk 0:00:10] } 30... b4 { [%clk 0:00:07] } 31. Kf2 { [%clk 0:00:10] } 31... b3 { [%clk 0:00:07] } 32. Bb4 { [%clk 0:00:09] } 32... Bc3 { [%clk 0:00:07] } 33. Bxc3 { [%clk 0:00:08] } 33... b2 { [%clk 0:00:07] } 34. Bxb2 { [%clk 0:00:08] } 34... a5 { [%clk 0:00:05] } 35. Bxe5 { [%clk 0:00:07] } 35... Kc5 { [%clk 0:00:03] } 36. Bc3 { [%clk 0:00:07] } 36... Kc4 { [%clk 0:00:02] } 37. Bxa5 { [%clk 0:00:06] } 37... Kb3 { [%clk 0:00:01] } 38. Bd8 { [%clk 0:00:06] } 38... Kxa4 { [%clk 0:00:01] } 39. Be7 { [%clk 0:00:05] } 39... Kb5 { [%clk 0:00:01] } 40. Bf6 { [%clk 0:00:05] } 40... Kc6 { [%clk 0:00:01] } 41. h4 { [%clk 0:00:05] } 41... Kd7 { [%clk 0:00:01] } 42. h5 { [%clk 0:00:05] } 42... Ke8 { [%clk 0:00:01] } 43. hxg6 { [%clk 0:00:04] } 43... hxg6 { [%clk 0:00:01] } 44. e5 { [%clk 0:00:04] } 44... Kf7 { [%clk 0:00:01] } 45. Ke3 { [%clk 0:00:04] } 45... Ke6 { [%clk 0:00:00] } 46. Kf4 { [%clk 0:00:04] } 1-0
