[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/jRrz5rXm"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "killer_playee"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "16:43:56"]
[WhiteElo "1885"]
[BlackElo "1692"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... h6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:58] } 5... Bc5 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:59] } 7. dxc5 { [%clk 0:02:56] } 7... dxc5 { [%clk 0:02:58] } 8. Qxd8+ { [%clk 0:02:55] } 8... Nxd8 { [%clk 0:02:56] } 9. Nxe5 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:56] } 10. Nxf7 { [%clk 0:02:52] } 10... b5 { [%clk 0:02:55] } 11. Nxh8 { [%clk 0:02:51] } 1-0
