[Event "Rated Blitz game"]
[Site "https://lichess.org/sRVMDlxH"]
[Date "2019.02.10"]
[White "lucas_freitas"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.02.10"]
[UTCTime "04:33:02"]
[WhiteElo "1523"]
[BlackElo "1387"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

