[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/sZN1j5ky"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Escaqueano"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "04:42:16"]
[WhiteElo "2075"]
[BlackElo "1610"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:54] } 9. Re1 { [%clk 0:00:30] } 9... a6 { [%clk 0:00:53] } 10. Nbd2 { [%clk 0:00:30] } 10... b5 { [%clk 0:00:53] } 11. Nf1 { [%clk 0:00:30] } 11... Bb7 { [%clk 0:00:52] } 12. Ng3 { [%clk 0:00:30] } 12... h6 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:30] } 13... Nxe5 { [%clk 0:00:48] } 14. dxe5 { [%clk 0:00:30] } 14... Nd7 { [%clk 0:00:47] } 15. f4 { [%clk 0:00:29] } 15... Nc5 { [%clk 0:00:44] } 16. Bd4 { [%clk 0:00:29] } 16... Rc8 { [%clk 0:00:40] } 17. Bf3 { [%clk 0:00:28] } 17... Nd7 { [%clk 0:00:37] } 18. Rc1 { [%clk 0:00:27] } 18... Bc5 { [%clk 0:00:36] } 19. Ne2 { [%clk 0:00:26] } 19... Bxd4+ { [%clk 0:00:35] } 20. Nxd4 { [%clk 0:00:26] } 20... Nc5 { [%clk 0:00:34] } 21. b4 { [%clk 0:00:25] } 21... Na4 { [%clk 0:00:33] } 22. Nb3 { [%clk 0:00:23] } 22... Nxc3 { [%clk 0:00:32] } 23. Qd2 { [%clk 0:00:22] } 23... Ne4 { [%clk 0:00:29] } 24. Rxc8 { [%clk 0:00:21] } 24... Qxc8 { [%clk 0:00:27] } 25. Bxe4 { [%clk 0:00:20] } 25... dxe4 { [%clk 0:00:26] } 26. h3 { [%clk 0:00:19] } 26... Qc4 { [%clk 0:00:24] } 27. Nc5 { [%clk 0:00:17] } 27... Bd5 { [%clk 0:00:22] } 28. Qe3 { [%clk 0:00:15] } 28... Qxa2 { [%clk 0:00:18] } 29. Re2 { [%clk 0:00:13] } 29... Qb1+ { [%clk 0:00:17] } 30. Kh2 { [%clk 0:00:12] } 30... Qxb4 { [%clk 0:00:16] } 31. Nxa6 { [%clk 0:00:11] } 31... Qc4 { [%clk 0:00:15] } 32. Rd2 { [%clk 0:00:06] } 32... Rc8 { [%clk 0:00:12] } 33. Rd4 { [%clk 0:00:04] } 33... Qc2 { [%clk 0:00:10] } 34. Qd2 { [%clk 0:00:03] } 34... Qxd2 { [%clk 0:00:09] } 35. Rxd2 { [%clk 0:00:03] } 35... Rc3 { [%clk 0:00:08] } 36. Rb2 { [%clk 0:00:03] } 36... b4 { [%clk 0:00:07] } 37. Nxb4 { [%clk 0:00:02] } 37... Rb3 { [%clk 0:00:06] } 38. Nxd5 { [%clk 0:00:01] } 38... Rxb2 { [%clk 0:00:05] } 39. Ne7+ { [%clk 0:00:01] } 39... Kf8 { [%clk 0:00:03] } 40. f5 { [%clk 0:00:01] } 40... Kxe7 { [%clk 0:00:02] } 41. f6+ { [%clk 0:00:01] } 41... gxf6 { [%clk 0:00:01] } 42. Kg3 { [%clk 0:00:01] } 1-0
