[Event "Rated Blitz game"]
[Site "https://lichess.org/Lvn2YAos"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "yunir3262"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "15:39:58"]
[WhiteElo "1406"]
[BlackElo "1422"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. Qa4 { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:53] } 7. Qb3 { [%clk 0:02:53] } 7... Rb8 { [%clk 0:02:50] } 8. a4 { [%clk 0:02:51] } 8... a5 { [%clk 0:02:48] } 9. Nb5 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:44] } 10. Bd3 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:41] } 11. h4 { [%clk 0:02:44] } 11... h6 { [%clk 0:02:40] } 12. g4 { [%clk 0:02:42] } 12... Ne4 { [%clk 0:02:39] } 13. g5 { [%clk 0:02:38] } 13... hxg5 { [%clk 0:02:31] } 14. h5 { [%clk 0:02:37] } 14... g4 { [%clk 0:02:29] } 15. Nd2 { [%clk 0:02:36] } 15... Bg5 { [%clk 0:02:25] } 16. Rg1 { [%clk 0:02:32] } 16... e5 { [%clk 0:02:22] } 17. dxc5 { [%clk 0:02:28] } 17... Qf6 { [%clk 0:02:20] } 18. cxd5 { [%clk 0:02:23] } 18... Qxf2+ { [%clk 0:02:16] } 19. Kd1 { [%clk 0:02:19] } 19... Qxg1+ { [%clk 0:02:14] } 20. Kc2 { [%clk 0:02:18] } 20... Nxd2 { [%clk 0:02:04] } 21. Kxd2 { [%clk 0:02:15] } 21... Bxe3+ { [%clk 0:01:55] } 22. Kc3 { [%clk 0:02:14] } 22... Bxc1 { [%clk 0:01:53] } 23. dxc6 { [%clk 0:02:09] } 23... Bxc6 { [%clk 0:01:43] } 24. Qc2 { [%clk 0:02:07] } 24... Qxc5+ { [%clk 0:01:39] } 25. Kb3 { [%clk 0:02:05] } 25... Qxc2+ { [%clk 0:01:20] } 26. Kxc2 { [%clk 0:02:03] } 26... Bf4 { [%clk 0:01:15] } 27. Rf1 { [%clk 0:01:57] } 27... Bxb5 { [%clk 0:01:13] } 28. Bxb5 { [%clk 0:01:56] } 28... Rbc8+ { [%clk 0:01:10] } 29. Kb3 { [%clk 0:01:55] } 29... Rfd8 { [%clk 0:01:06] } 30. Rg1 { [%clk 0:01:51] } 30... g3 { [%clk 0:01:05] } 31. Ka2 { [%clk 0:01:49] } 31... Rd6 { [%clk 0:01:03] } 32. Re1 { [%clk 0:01:45] } 32... Re6 { [%clk 0:00:59] } 33. Bc4 { [%clk 0:01:43] } 33... Re7 { [%clk 0:00:58] } 34. Bb5 { [%clk 0:01:42] } 34... e4 { [%clk 0:00:57] } 35. Bd3 { [%clk 0:01:38] } 35... e3 { [%clk 0:00:56] } 36. Be2 { [%clk 0:01:36] } 36... Rc2 { [%clk 0:00:53] } 37. Bd3 { [%clk 0:01:34] } 37... Rd2 { [%clk 0:00:51] } 38. Rc1 { [%clk 0:01:31] } 38... g6 { [%clk 0:00:42] } 39. Rc8+ { [%clk 0:01:31] } 39... Kg7 { [%clk 0:00:41] } 40. Bb5 { [%clk 0:01:29] } 40... e2 { [%clk 0:00:36] } 41. h6+ { [%clk 0:01:21] } 41... Bxh6 { [%clk 0:00:33] } 42. Rh8 { [%clk 0:01:21] } 42... Kxh8 { [%clk 0:00:31] } 43. Bc4 { [%clk 0:01:19] } 43... e1=Q { [%clk 0:00:30] } 44. Bb3 { [%clk 0:01:18] } 44... Ree2 { [%clk 0:00:28] } 45. Ka3 { [%clk 0:01:18] } 45... Rxb2 { [%clk 0:00:27] } 46. Bxf7 { [%clk 0:01:16] } 46... Qa1+ { [%clk 0:00:25] } 47. Ba2 { [%clk 0:01:13] } 47... Qxa2# { [%clk 0:00:24] } 0-1
