[Event "Rated Bullet game"]
[Site "https://lichess.org/sKXsSv7Q"]
[Date "2019.10.06"]
[White "Drammatical"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.10.06"]
[UTCTime "16:50:59"]
[WhiteElo "1705"]
[BlackElo "1805"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

