[Event "Rated Blitz game"]
[Site "https://lichess.org/PUW5ibG9"]
[Date "2020.11.24"]
[White "behzad1955"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.24"]
[UTCTime "12:26:03"]
[WhiteElo "1891"]
[BlackElo "1851"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:57] } 3... e6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:58] } 6. Nh3 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... d5 { [%clk 0:02:57] } 8. cxd5 { [%clk 0:02:50] } 8... exd5 { [%clk 0:02:57] } 9. d4 { [%clk 0:02:46] } 9... cxd4 { [%clk 0:02:55] } 10. exd4 { [%clk 0:02:45] } 10... Bg4 { [%clk 0:02:54] } 11. Qb3 { [%clk 0:02:43] } 11... Qc8 { [%clk 0:02:53] } 12. Be3 { [%clk 0:02:38] } 12... Bxh3 { [%clk 0:02:51] } 13. Nxd5 { [%clk 0:02:34] } 13... Bxg2 { [%clk 0:02:48] } 14. Nxe7+ { [%clk 0:02:25] } 14... Nxe7 { [%clk 0:02:46] } 15. Kxg2 { [%clk 0:02:24] } 15... Qc6+ { [%clk 0:02:42] } 16. Kg1 { [%clk 0:02:18] } 16... Ng4 { [%clk 0:02:41] } 17. Rac1 { [%clk 0:02:11] } 17... Qf3 { [%clk 0:02:39] } 18. Bg5 { [%clk 0:01:59] } 18... Qxb3 { [%clk 0:02:37] } 19. axb3 { [%clk 0:01:58] } 19... Ng6 { [%clk 0:02:36] } 20. h3 { [%clk 0:01:55] } 20... Nf6 { [%clk 0:02:34] } 21. Bxf6 { [%clk 0:01:50] } 21... gxf6 { [%clk 0:02:34] } 22. Rc7 { [%clk 0:01:47] } 22... Rfd8 { [%clk 0:02:29] } 23. Rd1 { [%clk 0:01:42] } 23... Rd5 { [%clk 0:02:09] } 24. h4 { [%clk 0:01:35] } 24... Rad8 { [%clk 0:02:08] } 25. Rxb7 { [%clk 0:01:28] } 25... Rxd4 { [%clk 0:02:07] } 26. Rxd4 { [%clk 0:01:23] } 26... Rxd4 { [%clk 0:02:07] } 27. Rxa7 { [%clk 0:01:19] } 27... Rb4 { [%clk 0:02:05] } 28. h5 { [%clk 0:01:11] } 28... Ne5 { [%clk 0:02:03] } 29. h6 { [%clk 0:01:06] } 29... Kf8 { [%clk 0:02:00] } 30. Ra8+ { [%clk 0:00:58] } 30... Ke7 { [%clk 0:01:59] } 31. Rh8 { [%clk 0:00:55] } 31... Rxb3 { [%clk 0:01:54] } 32. Rxh7 { [%clk 0:00:53] } 32... Rxb2 { [%clk 0:01:53] } 33. Rh8 { [%clk 0:00:52] } 33... Ng6 { [%clk 0:01:52] } 34. Ra8 { [%clk 0:00:48] } 34... Rb1+ { [%clk 0:01:50] } 35. Kg2 { [%clk 0:00:47] } 35... Rb2 { [%clk 0:01:46] } 36. h7 { [%clk 0:00:44] } 36... f5 { [%clk 0:01:45] } 37. h8=Q { [%clk 0:00:41] } 37... Nxh8 { [%clk 0:01:44] } 38. Rxh8 { [%clk 0:00:39] } 38... Kf6 { [%clk 0:01:44] } 39. Rc8 { [%clk 0:00:35] } 39... Re2 { [%clk 0:01:42] } 40. Rc6+ { [%clk 0:00:32] } 40... Re6 { [%clk 0:01:42] } 41. Rc7 { [%clk 0:00:29] } 41... Rd6 { [%clk 0:01:37] } 42. Kf3 { [%clk 0:00:28] } 42... Re6 { [%clk 0:01:37] } 43. Rc5 { [%clk 0:00:25] } 43... Re4 { [%clk 0:01:35] } 44. Kg2 { [%clk 0:00:23] } 44... Re2 { [%clk 0:01:33] } 45. Kf3 { [%clk 0:00:22] } 45... Re6 { [%clk 0:01:33] } 46. g4 { [%clk 0:00:18] } 46... fxg4+ { [%clk 0:01:32] } 47. Kxg4 { [%clk 0:00:18] } 47... Re4+ { [%clk 0:01:31] } 48. Kf3 { [%clk 0:00:16] } 48... Re6 { [%clk 0:01:29] } 49. Kf4 { [%clk 0:00:15] } 49... Kg6 { [%clk 0:01:27] } 50. f3 { [%clk 0:00:14] } 50... Rf6+ { [%clk 0:01:26] } 51. Kg3 { [%clk 0:00:12] } 51... Re6 { [%clk 0:01:24] } 52. Kg4 { [%clk 0:00:11] } 52... Kf6 { [%clk 0:01:22] } 53. f4 { [%clk 0:00:10] } 53... Re4 { [%clk 0:01:20] } 54. Rf5+ { [%clk 0:00:09] } 54... Kg7 { [%clk 0:01:17] } 55. Rg5+ { [%clk 0:00:08] } 55... Kf8 { [%clk 0:01:16] } 56. Kf5 { [%clk 0:00:07] } 56... Ra4 { [%clk 0:01:13] } 57. Rg2 { [%clk 0:00:04] } 57... Ra5+ { [%clk 0:01:11] } 58. Kf6 { [%clk 0:00:04] } 58... Ra6+ { [%clk 0:01:10] } 59. Kf5 { [%clk 0:00:02] } 59... Ke7 { [%clk 0:01:10] } 60. Re2+ { [%clk 0:00:01] } 60... Kd7 { [%clk 0:01:08] } 0-1
