[Event "Rated Blitz game"]
[Site "https://lichess.org/WseSTvuU"]
[Date "2020.05.07"]
[White "amideloulilou"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "15:48:29"]
[WhiteElo "1804"]
[BlackElo "1785"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:54] } 6... Qd7 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:53] } 7... Bxf3 { [%clk 0:02:53] } 8. Bxf3 { [%clk 0:02:50] } 8... O-O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:48] } 9... Nge7 { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:47] } 10... h6 { [%clk 0:02:48] } 11. Bh4 { [%clk 0:02:46] } 11... g5 { [%clk 0:02:46] } 12. Bg3 { [%clk 0:02:45] } 12... h5 { [%clk 0:02:45] } 13. Bh2 { [%clk 0:02:43] } 13... g4 { [%clk 0:02:44] } 14. hxg4 { [%clk 0:02:39] } 14... hxg4 { [%clk 0:02:44] } 15. Be2 { [%clk 0:02:37] } 15... Kb8 { [%clk 0:02:34] } 16. Bxg4 { [%clk 0:02:35] } 16... Qe8 { [%clk 0:02:33] } 17. Bh3 { [%clk 0:02:34] } 17... Ng6 { [%clk 0:02:32] } 18. Nc3 { [%clk 0:02:26] } 18... Bg7 { [%clk 0:02:30] } 19. e5 { [%clk 0:02:23] } 19... dxe5 { [%clk 0:02:28] } 20. d5 { [%clk 0:02:23] } 20... Nd4 { [%clk 0:02:27] } 21. Ne4 { [%clk 0:02:19] } 21... Rxd5 { [%clk 0:02:25] } 22. Qg4 { [%clk 0:02:16] } 22... Rd6 { [%clk 0:02:12] } 23. Nxd6 { [%clk 0:02:14] } 23... cxd6 { [%clk 0:02:12] } 24. Rad1 { [%clk 0:02:08] } 24... f5 { [%clk 0:02:07] } 25. Qg5 { [%clk 0:01:59] } 25... Qf7 { [%clk 0:02:01] } 26. Rxd4 { [%clk 0:01:57] } 26... exd4 { [%clk 0:01:59] } 27. Bxd6+ { [%clk 0:01:57] } 27... Ka8 { [%clk 0:01:56] } 28. Bxf5 { [%clk 0:01:55] } 28... Nf8 { [%clk 0:01:45] } 29. Bg6 { [%clk 0:01:49] } 29... Qxg6 { [%clk 0:01:41] } 30. Qc5 { [%clk 0:01:45] } 30... Qh6 { [%clk 0:01:32] } 31. Qc8# { [%clk 0:01:42] } 1-0
