[Event "Rated Blitz game"]
[Site "https://lichess.org/LtzJFmqn"]
[Date "2020.08.27"]
[White "jishanshaikh4"]
[Black "Moxsh"]
[Result "1-0"]
[UTCDate "2020.08.27"]
[UTCTime "13:56:15"]
[WhiteElo "1839"]
[BlackElo "1846"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:55] } 6... e6 { [%clk 0:02:55] } 7. Re1 { [%clk 0:02:52] } 7... Nbd7 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:52] } 10. Qd2 { [%clk 0:02:47] } 10... c6 { [%clk 0:02:50] } 11. a4 { [%clk 0:02:45] } 11... Qc7 { [%clk 0:02:49] } 12. h3 { [%clk 0:02:43] } 12... h6 { [%clk 0:02:47] } 13. Bxh6 { [%clk 0:02:40] } 13... gxh6 { [%clk 0:02:45] } 14. Qxh6 { [%clk 0:02:40] } 14... Bg6 { [%clk 0:02:44] } 15. Ng5 { [%clk 0:02:34] } 15... Nh7 { [%clk 0:02:38] } 16. Rxe6 { [%clk 0:02:23] } 16... Bxg5 { [%clk 0:02:34] } 17. Rxg6+ { [%clk 0:02:18] } 17... Kh8 { [%clk 0:02:21] } 18. Qg7# { [%clk 0:02:16] } 1-0
