[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Dj6HJTqZ"]
[Date "2019.11.07"]
[White "jngadson"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "15:53:34"]
[WhiteElo "2223"]
[BlackElo "1723"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:30] } 5. dxe4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:29] } 7. Qc2 { [%clk 0:00:27] } 7... Ne8 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:27] } 8... Nd6 { [%clk 0:00:29] } 9. a4 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... e5 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:27] } 12. Nf1 { [%clk 0:00:27] } 12... fxe4 { [%clk 0:00:26] } 13. Ng5 { [%clk 0:00:26] } 13... Qf6 { [%clk 0:00:24] } 14. Nxe4 { [%clk 0:00:25] } 14... Nxe4 { [%clk 0:00:23] } 15. Qxe4 { [%clk 0:00:25] } 15... Bf5 { [%clk 0:00:22] } 16. Bc4+ { [%clk 0:00:24] } 16... Kh8 { [%clk 0:00:20] } 17. Qe2 { [%clk 0:00:24] } 17... Rad8 { [%clk 0:00:18] } 18. Ng3 { [%clk 0:00:23] } 18... Rd6 { [%clk 0:00:18] } 19. h4 { [%clk 0:00:23] } 19... Rfd8 { [%clk 0:00:17] } 20. Bg5 { [%clk 0:00:22] } 20... Qe6 { [%clk 0:00:16] } 21. Bxd8 { [%clk 0:00:22] } 21... Rxd8 { [%clk 0:00:16] } 22. Rad1 { [%clk 0:00:22] } 22... Rxd1 { [%clk 0:00:15] } 23. Bxe6 { [%clk 0:00:20] } 23... e4 { [%clk 0:00:15] } 24. Qxd1 { [%clk 0:00:19] } 24... Bxe6 { [%clk 0:00:14] } 25. Rxe4 { [%clk 0:00:18] } 25... Bf5 { [%clk 0:00:14] } 26. Re8+ { [%clk 0:00:17] } 26... Bf8 { [%clk 0:00:12] } 27. Rxf8+ { [%clk 0:00:17] } 27... Kg7 { [%clk 0:00:12] } 28. Rxf5 { [%clk 0:00:17] } 28... Kh6 { [%clk 0:00:12] } 29. Rh5+ { [%clk 0:00:15] } 29... Kg7 { [%clk 0:00:11] } 30. Qd7+ { [%clk 0:00:13] } 30... Kf6 { [%clk 0:00:09] } 31. Rxh7 { [%clk 0:00:13] } 31... Ke5 { [%clk 0:00:08] } 32. Rf7 { [%clk 0:00:12] } 32... Nd4 { [%clk 0:00:07] } 33. Qxd4+ { [%clk 0:00:12] } 33... Ke6 { [%clk 0:00:06] } 34. Qd7+ { [%clk 0:00:12] } 34... Ke5 { [%clk 0:00:05] } 35. f3 { [%clk 0:00:11] } 35... c5 { [%clk 0:00:04] } 36. Rg7 { [%clk 0:00:09] } 36... b5 { [%clk 0:00:04] } 37. Rxg6 { [%clk 0:00:09] } 37... Kf4 { [%clk 0:00:03] } 38. Re6 { [%clk 0:00:09] } 38... Kxg3 { [%clk 0:00:01] } 39. Qf7 { [%clk 0:00:09] } 39... Kxh4 { [%clk 0:00:00] } 40. Rg6 { [%clk 0:00:08] } 1-0
