[Event "2022 Spring Marathon"]
[Site "https://lichess.org/EEkUEv9g"]
[Date "2022.04.16"]
[White "MSKH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "11:04:15"]
[WhiteElo "2200"]
[BlackElo "2042"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Zukertort Opening: Reversed Mexican Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:02:01] } 2... d4 { [%clk 0:02:00] } 3. Ne4 { [%clk 0:02:00] } 3... Nc6 { [%clk 0:02:00] } 4. d3 { [%clk 0:02:00] } 4... f5 { [%clk 0:02:00] } 5. Ng3 { [%clk 0:02:01] } 5... e5 { [%clk 0:02:00] } 6. e3 { [%clk 0:02:01] } 6... dxe3 { [%clk 0:02:00] } 7. fxe3 { [%clk 0:02:02] } 7... Nf6 { [%clk 0:02:00] } 8. c3 { [%clk 0:02:02] } 8... Bd6 { [%clk 0:02:01] } 9. Be2 { [%clk 0:02:02] } 9... O-O { [%clk 0:02:01] } 10. O-O { [%clk 0:02:03] } 10... f4 { [%clk 0:02:01] } 11. exf4 { [%clk 0:02:02] } 11... exf4 { [%clk 0:02:02] } 12. Ne4 { [%clk 0:02:02] } 12... Nxe4 { [%clk 0:02:02] } 13. dxe4 { [%clk 0:02:03] } 13... Bc5+ { [%clk 0:02:01] } 14. Kh1 { [%clk 0:02:04] } 14... Bg4 { [%clk 0:02:00] } 15. b4 { [%clk 0:01:55] } 15... Bb6 { [%clk 0:01:53] } 16. Qb3+ { [%clk 0:01:53] } 16... Kh8 { [%clk 0:01:52] } 17. c4 { [%clk 0:01:50] } 17... a6 { [%clk 0:01:31] } 18. c5 { [%clk 0:01:49] } 18... Ba7 { [%clk 0:01:27] } 19. Bb2 { [%clk 0:01:49] } 19... Qe7 { [%clk 0:01:21] } 20. Qc3 { [%clk 0:01:34] } 20... Rad8 { [%clk 0:01:17] } 21. Rae1 { [%clk 0:01:29] } 21... Rd7 { [%clk 0:01:09] } 22. Bd3 { [%clk 0:01:26] } 22... Rfd8 { [%clk 0:01:08] } 23. Bb1 { [%clk 0:01:27] } 23... Nb8 { [%clk 0:01:04] } 24. Ne5 { [%clk 0:01:26] } 24... Rd2 { [%clk 0:00:51] } 25. Nxg4 { [%clk 0:01:23] } 25... Qg5 { [%clk 0:00:51] } 26. h3 { [%clk 0:00:31] } 26... h5 { [%clk 0:00:46] } 27. Nf2 { [%clk 0:00:23] } 27... Nc6 { [%clk 0:00:28] } 28. Rd1 { [%clk 0:00:18] } 28... Rxd1 { [%clk 0:00:28] } 29. Rxd1 { [%clk 0:00:15] } 29... Rxd1+ { [%clk 0:00:28] } 30. Nxd1 { [%clk 0:00:16] } 30... f3 { [%clk 0:00:24] } 31. Qxf3 { [%clk 0:00:11] } 31... b6 { [%clk 0:00:19] } 32. Qf8+ { [%clk 0:00:11] } 32... Kh7 { [%clk 0:00:20] } 33. e5+ { [%clk 0:00:12] } 33... Kh6 { [%clk 0:00:19] } 34. Qh8# { [%clk 0:00:10] } 1-0
