[Event "Rated Blitz game"]
[Site "https://lichess.org/tUS3ZYNU"]
[Date "2021.05.31"]
[White "NahuelSosa24"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.31"]
[UTCTime "01:39:15"]
[WhiteElo "2063"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:55] } 5... a6 { [%clk 0:02:57] } 6. Ba4 { [%clk 0:02:55] } 6... b5 { [%clk 0:02:55] } 7. Bb3 { [%clk 0:02:54] } 7... e5 { [%clk 0:02:52] } 8. a4 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:50] } 9. axb5 { [%clk 0:02:52] } 9... Bb7 { [%clk 0:02:49] } 10. d3 { [%clk 0:02:48] } 10... axb5 { [%clk 0:02:45] } 11. Rxa8 { [%clk 0:02:46] } 11... Bxa8 { [%clk 0:02:45] } 12. f4 { [%clk 0:02:45] } 12... Bd6 { [%clk 0:02:43] } 13. Qe2 { [%clk 0:02:38] } 13... O-O { [%clk 0:02:42] } 14. fxe5 { [%clk 0:02:35] } 14... Bxe5 { [%clk 0:02:42] } 15. Bg5 { [%clk 0:02:35] } 15... h6 { [%clk 0:02:39] } 16. Bh4 { [%clk 0:02:34] } 16... d5 { [%clk 0:02:32] } 17. Rf5 { [%clk 0:02:27] } 17... Qd6 { [%clk 0:02:13] } 18. Nd2 { [%clk 0:02:21] } 18... dxe4 { [%clk 0:02:11] } 19. Kh1 { [%clk 0:02:21] } 19... e3 { [%clk 0:02:05] } 20. Nf3 { [%clk 0:02:12] } 20... Bxf3 { [%clk 0:01:58] } 21. Qxf3 { [%clk 0:02:12] } 21... Re8 { [%clk 0:01:41] } 22. g4 { [%clk 0:02:04] } 22... e2 { [%clk 0:01:29] } 23. g5 { [%clk 0:01:53] } 23... hxg5 { [%clk 0:01:24] } 24. Rxg5 { [%clk 0:01:52] } 24... Bxh2 { [%clk 0:01:17] } 25. Be1 { [%clk 0:01:27] } 25... Be5 { [%clk 0:00:54] } 26. Qg2 { [%clk 0:01:12] } 26... Nd7 { [%clk 0:00:43] } 27. Qxe2 { [%clk 0:01:01] } 27... Qh6+ { [%clk 0:00:38] } 28. Qh5 { [%clk 0:00:56] } 28... Qxh5+ { [%clk 0:00:35] } 29. Rxh5 { [%clk 0:00:56] } 29... Bf6 { [%clk 0:00:34] } 30. Bf2 { [%clk 0:00:51] } 30... Re2 { [%clk 0:00:32] } 31. Kg2 { [%clk 0:00:48] } 31... g6 { [%clk 0:00:32] } 32. Rxb5 { [%clk 0:00:47] } 32... Kg7 { [%clk 0:00:31] } 33. Rb7 { [%clk 0:00:45] } 33... Ne5 { [%clk 0:00:30] } 34. Kf1 { [%clk 0:00:43] } 34... Rd2 { [%clk 0:00:25] } 35. Bxd4 { [%clk 0:00:42] } 35... Nf3 { [%clk 0:00:24] } 36. Rxf7+ { [%clk 0:00:40] } 36... Kh6 { [%clk 0:00:22] } 37. Be3+ { [%clk 0:00:38] } 37... g5 { [%clk 0:00:21] } 38. Bxd2 { [%clk 0:00:37] } 38... Nxd2+ { [%clk 0:00:21] } 39. Ke2 { [%clk 0:00:37] } 39... Nxb3 { [%clk 0:00:19] } 40. Rxf6+ { [%clk 0:00:36] } 40... Kh5 { [%clk 0:00:18] } 41. cxb3 { [%clk 0:00:35] } 41... g4 { [%clk 0:00:18] } 42. Rf1 { [%clk 0:00:34] } 42... Kg5 { [%clk 0:00:18] } 43. Rg1 { [%clk 0:00:33] } 43... Kf5 { [%clk 0:00:18] } 44. b4 { [%clk 0:00:32] } 44... Ke5 { [%clk 0:00:18] } 45. Rxg4 { [%clk 0:00:32] } 45... Kd5 { [%clk 0:00:18] } 46. Rc4 { [%clk 0:00:31] } 46... Kd6 { [%clk 0:00:17] } 47. b5 { [%clk 0:00:31] } 47... Kd5 { [%clk 0:00:17] } 48. b6 { [%clk 0:00:30] } 48... Kd6 { [%clk 0:00:17] } 49. b7 { [%clk 0:00:30] } 49... Kd5 { [%clk 0:00:17] } 1-0
