[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IzzgaolT"]
[Date "2020.06.04"]
[White "Peron71"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "08:42:01"]
[WhiteElo "1973"]
[BlackElo "1862"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:01:00] } 6. h3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Bg6 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:57] } 8... h5 { [%clk 0:00:56] } 9. c5 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:56] } 10... Qc7 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:54] } 12. b4 { [%clk 0:00:54] } 12... Ne4 { [%clk 0:00:54] } 13. Nxe4 { [%clk 0:00:52] } 13... dxe4 { [%clk 0:00:53] } 14. Nd2 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:52] } 15. Nc4 { [%clk 0:00:47] } 15... O-O-O { [%clk 0:00:51] } 16. Bb2 { [%clk 0:00:44] } 16... Kb8 { [%clk 0:00:50] } 17. Qd2 { [%clk 0:00:41] } 17... Bf6 { [%clk 0:00:49] } 18. Rfd1 { [%clk 0:00:40] } 18... e5 { [%clk 0:00:47] } 19. d5 { [%clk 0:00:38] } 19... Nd4 { [%clk 0:00:46] } 20. d6 { [%clk 0:00:37] } 20... Qc6 { [%clk 0:00:45] } 21. Bxd4 { [%clk 0:00:36] } 21... exd4 { [%clk 0:00:43] } 22. Rac1 { [%clk 0:00:30] } 22... d3 { [%clk 0:00:43] } 23. Bf1 { [%clk 0:00:29] } 23... b6 { [%clk 0:00:41] } 24. Ne3 { [%clk 0:00:29] } 24... bxc5 { [%clk 0:00:40] } 25. bxc5 { [%clk 0:00:29] } 25... Kc8 { [%clk 0:00:38] } 26. Rb1 { [%clk 0:00:29] } 26... Kd7 { [%clk 0:00:38] } 27. Rdc1 { [%clk 0:00:27] } 27... Ke6 { [%clk 0:00:38] } 28. Qa2+ { [%clk 0:00:25] } 28... Kd7 { [%clk 0:00:36] } 29. Nd5 { [%clk 0:00:24] } 29... Rb8 { [%clk 0:00:35] } 30. Nxf6+ { [%clk 0:00:23] } 30... gxf6 { [%clk 0:00:35] } 31. Rxb8 { [%clk 0:00:21] } 31... Rxb8 { [%clk 0:00:33] } 32. Rb1 { [%clk 0:00:20] } 32... Rxb1 { [%clk 0:00:32] } 33. Qxb1 { [%clk 0:00:19] } 33... Qxc5 { [%clk 0:00:32] } 34. Qb7+ { [%clk 0:00:18] } 34... Kxd6 { [%clk 0:00:31] } 35. Qb1 { [%clk 0:00:15] } 35... Qc6 { [%clk 0:00:31] } 36. g3 { [%clk 0:00:14] } 36... f4 { [%clk 0:00:31] } 37. gxf4 { [%clk 0:00:12] } 37... Bf5 { [%clk 0:00:29] } 38. h4 { [%clk 0:00:11] } 38... Qe8 { [%clk 0:00:28] } 39. Qb2 { [%clk 0:00:08] } 39... Qg6+ { [%clk 0:00:28] } 40. Kh2 { [%clk 0:00:05] } 40... Qg4 { [%clk 0:00:27] } 41. Qd4+ { [%clk 0:00:05] } 41... Ke7 { [%clk 0:00:26] } 42. Qc5+ { [%clk 0:00:04] } 42... Kf7 { [%clk 0:00:25] } 43. Qc7+ { [%clk 0:00:03] } 43... Kg6 { [%clk 0:00:25] } 44. Qd8 { [%clk 0:00:02] } 44... Qxh4+ { [%clk 0:00:25] } 45. Kg1 { [%clk 0:00:01] } 45... Qg4+ { [%clk 0:00:25] } 46. Bg2 { [%clk 0:00:01] } 46... Qxf4 { [%clk 0:00:24] } 47. Qg8+ { [%clk 0:00:01] } 47... Kh6 { [%clk 0:00:23] } 48. Qg3 { [%clk 0:00:01] } 48... Bh7 { [%clk 0:00:23] } 0-1
