[Event "Rated Bullet game"]
[Site "https://lichess.org/mHn2OQt4"]
[Date "2019.10.26"]
[White "jishanshaikh4"]
[Black "jimbox"]
[Result "0-1"]
[UTCDate "2019.10.26"]
[UTCTime "17:32:35"]
[WhiteElo "1754"]
[BlackElo "1754"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bd6 { [%clk 0:00:59] } 4. h3 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:58] } 5. Bxd6 { [%clk 0:00:57] } 5... cxd6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:57] } 7... dxc4 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:55] } 9... d5 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:53] } 11. g4 { [%clk 0:00:51] } 11... Ne4 { [%clk 0:00:51] } 12. gxf5 { [%clk 0:00:49] } 12... exf5 { [%clk 0:00:50] } 13. Qc2 { [%clk 0:00:46] } 13... Be6 { [%clk 0:00:47] } 14. O-O-O { [%clk 0:00:45] } 14... Rc8 { [%clk 0:00:47] } 15. Rhg1 { [%clk 0:00:43] } 15... Nb4 { [%clk 0:00:45] } 16. Qe2 { [%clk 0:00:41] } 16... Nxd3+ { [%clk 0:00:43] } 17. Qxd3 { [%clk 0:00:39] } 17... Nxf2 { [%clk 0:00:42] } 18. Qe2 { [%clk 0:00:37] } 18... Nxd1 { [%clk 0:00:41] } 19. Qxd1 { [%clk 0:00:36] } 19... b5 { [%clk 0:00:39] } 20. Ne5 { [%clk 0:00:35] } 20... b4 { [%clk 0:00:38] } 21. Kd2 { [%clk 0:00:32] } 21... bxc3+ { [%clk 0:00:37] } 22. bxc3 { [%clk 0:00:32] } 22... Qc7 { [%clk 0:00:36] } 23. Qc2 { [%clk 0:00:28] } 23... f4 { [%clk 0:00:33] } 24. exf4 { [%clk 0:00:26] } 24... Rxf4 { [%clk 0:00:32] } 25. Kd3 { [%clk 0:00:23] } 25... Bf5+ { [%clk 0:00:30] } 26. Ke3 { [%clk 0:00:21] } 26... Bxc2 { [%clk 0:00:30] } 27. Kxf4 { [%clk 0:00:20] } 27... Rf8+ { [%clk 0:00:27] } 28. Ke3 { [%clk 0:00:19] } 28... Qxc3+ { [%clk 0:00:26] } 29. Nd3 { [%clk 0:00:18] } 29... Qxd3# { [%clk 0:00:25] } 0-1
