[Event "Cavalier Team Battle"]
[Site "https://lichess.org/c0Yg5sNd"]
[Date "2022.03.20"]
[White "Gamechanger9870"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "13:06:12"]
[WhiteElo "1936"]
[BlackElo "1988"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:03:00] } 3... dxe4 { [%clk 0:01:29] } 4. Nxe4 { [%clk 0:03:01] } 4... e5 { [%clk 0:01:29] } 5. b3 { [%clk 0:02:58] } 5... f5 { [%clk 0:01:29] } 6. Ng3 { [%clk 0:02:56] } 6... e4 { [%clk 0:01:28] } 7. Ng1 { [%clk 0:02:53] } 7... Be7 { [%clk 0:01:28] } 8. Qh5+ { [%clk 0:02:52] } 8... g6 { [%clk 0:01:27] } 9. Qe2 { [%clk 0:02:51] } 9... Bf6 { [%clk 0:01:26] } 10. Rb1 { [%clk 0:02:50] } 10... Ne7 { [%clk 0:01:24] } 11. Bb2 { [%clk 0:02:47] } 11... Bxb2 { [%clk 0:01:22] } 12. Rxb2 { [%clk 0:02:48] } 12... Qd4 { [%clk 0:01:21] } 13. c3 { [%clk 0:02:46] } 13... Qd7 { [%clk 0:01:19] } 14. d3 { [%clk 0:02:46] } 14... O-O { [%clk 0:01:16] } 15. dxe4 { [%clk 0:02:46] } 15... Re8 { [%clk 0:01:13] } 16. Qc4+ { [%clk 0:02:40] } 16... Kg7 { [%clk 0:01:12] } 17. Bd3 { [%clk 0:02:38] } 17... fxe4 { [%clk 0:01:11] } 18. Bxe4 { [%clk 0:02:36] } 18... Nf5 { [%clk 0:01:08] } 19. Re2 { [%clk 0:02:30] } 19... Nxg3 { [%clk 0:01:06] } 20. hxg3 { [%clk 0:02:30] } 20... b5 { [%clk 0:01:00] } 21. Qd4+ { [%clk 0:02:26] } 21... Qxd4 { [%clk 0:00:58] } 22. cxd4 { [%clk 0:02:27] } 22... Na6 { [%clk 0:00:55] } 23. Bxc6 { [%clk 0:02:27] } 23... Rxe2+ { [%clk 0:00:54] } 24. Nxe2 { [%clk 0:02:25] } 24... Rb8 { [%clk 0:00:54] } 25. Kd2 { [%clk 0:02:24] } 25... b4 { [%clk 0:00:53] } 26. d5 { [%clk 0:02:22] } 26... Bb7 { [%clk 0:00:52] } 27. Rc1 { [%clk 0:02:19] } 27... Nc7 { [%clk 0:00:48] } 28. d6 { [%clk 0:02:17] } 28... Ne6 { [%clk 0:00:47] } 29. Bxb7 { [%clk 0:02:16] } 29... Rxb7 { [%clk 0:00:47] } 30. Nd4 { [%clk 0:02:15] } 30... Nxd4 { [%clk 0:00:46] } 31. Rc7+ { [%clk 0:02:15] } 31... Rxc7 { [%clk 0:00:44] } 32. dxc7 { [%clk 0:02:15] } 32... Ne6 { [%clk 0:00:37] } 33. c8=Q { [%clk 0:02:15] } 33... Kf6 { [%clk 0:00:36] } 34. Qb7 { [%clk 0:02:10] } 34... Ng5 { [%clk 0:00:33] } 35. Qxb4 { [%clk 0:02:08] } 35... Ke5 { [%clk 0:00:31] } 36. Qc3+ { [%clk 0:02:07] } 36... Kd5 { [%clk 0:00:30] } 37. Qc4+ { [%clk 0:02:07] } 37... Ke5 { [%clk 0:00:29] } 38. f4+ { [%clk 0:02:07] } 38... Kf5 { [%clk 0:00:28] } 1-0
