[Event "Rated Bullet game"]
[Site "https://lichess.org/IcKLi3zO"]
[Date "2019.03.08"]
[White "jishanshaikh4"]
[Black "escardel"]
[Result "0-1"]
[UTCDate "2019.03.08"]
[UTCTime "16:25:22"]
[WhiteElo "1442"]
[BlackElo "1448"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:58] } 7... Nge7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... Nf5 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:58] } 10... Nxe3 { [%clk 0:00:55] } 11. Rxe3 { [%clk 0:00:58] } 11... Qe7 { [%clk 0:00:53] } 12. Nb5 { [%clk 0:00:57] } 12... Nb4 { [%clk 0:00:52] } 13. Nxc7 { [%clk 0:00:54] } 13... Rac8 { [%clk 0:00:46] } 14. Nb5 { [%clk 0:00:53] } 14... Nxd3 { [%clk 0:00:43] } 15. Qxd3 { [%clk 0:00:45] } 15... a6 { [%clk 0:00:40] } 16. Nc3 { [%clk 0:00:44] } 16... Bb5 { [%clk 0:00:39] } 17. Qd2 { [%clk 0:00:41] } 17... Bh6 { [%clk 0:00:36] } 18. a4 { [%clk 0:00:33] } 18... Bxe3 { [%clk 0:00:35] } 19. Qxe3 { [%clk 0:00:33] } 19... Bc4 { [%clk 0:00:33] } 20. b3 { [%clk 0:00:31] } 20... Bxb3 { [%clk 0:00:31] } 21. Ne2 { [%clk 0:00:31] } 21... Bxc2 { [%clk 0:00:28] } 22. Rc1 { [%clk 0:00:29] } 22... Bxa4 { [%clk 0:00:25] } 23. Rxc8 { [%clk 0:00:27] } 23... Rxc8 { [%clk 0:00:25] } 24. Nf4 { [%clk 0:00:23] } 24... Bb3 { [%clk 0:00:20] } 25. h3 { [%clk 0:00:21] } 25... Bc4 { [%clk 0:00:19] } 26. Nd2 { [%clk 0:00:20] } 26... Bd3 { [%clk 0:00:16] } 27. Ne2 { [%clk 0:00:19] } 27... Bxe2 { [%clk 0:00:13] } 28. Qxe2 { [%clk 0:00:18] } 28... Qc7 { [%clk 0:00:13] } 29. Nf1 { [%clk 0:00:16] } 29... Qc2 { [%clk 0:00:12] } 30. Qf3 { [%clk 0:00:11] } 30... a5 { [%clk 0:00:11] } 31. Qf6 { [%clk 0:00:09] } 31... a4 { [%clk 0:00:10] } 32. Qe7 { [%clk 0:00:08] } 32... a3 { [%clk 0:00:09] } 33. Ne3 { [%clk 0:00:08] } 33... a2 { [%clk 0:00:08] } 34. Nxc2 { [%clk 0:00:07] } 34... a1=Q+ { [%clk 0:00:06] } 35. Nxa1 { [%clk 0:00:05] } 35... Rc1+ { [%clk 0:00:06] } 36. Kh2 { [%clk 0:00:04] } 36... Rc8 { [%clk 0:00:06] } 37. Kg3 { [%clk 0:00:04] } 37... Rf8 { [%clk 0:00:05] } 38. Qxb7 { [%clk 0:00:04] } 38... Re8 { [%clk 0:00:04] } 39. Qc6 { [%clk 0:00:03] } 39... Rd8 { [%clk 0:00:04] } 40. Qd7 { [%clk 0:00:02] } 40... Rf8 { [%clk 0:00:04] } 41. Qxe6 { [%clk 0:00:02] } 41... Kh8 { [%clk 0:00:04] } 42. Qf5 { [%clk 0:00:02] } 42... Kg8 { [%clk 0:00:03] } 43. Qxf7+ { [%clk 0:00:01] } 43... Rxf7 { [%clk 0:00:03] } 44. Kh4 { [%clk 0:00:01] } 44... Rf6 { [%clk 0:00:03] } 45. Kg4 { [%clk 0:00:00] } 45... Rf7 { [%clk 0:00:03] } 46. Kg5 { [%clk 0:00:00] } 46... Kf8 { [%clk 0:00:03] } 0-1
