[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BQv0Ifmo"]
[Date "2019.02.12"]
[White "hardeywale"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:55:45"]
[WhiteElo "1723"]
[BlackElo "1495"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C36"]
[Opening "King's Gambit Accepted: Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:29] } 2... exf4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:28] } 4. exd5 { [%clk 0:00:28] } 4... Qxd5 { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:28] } 5... Qd8 { [%clk 0:00:26] } 6. Bc4 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:27] } 7... Nc6 { [%clk 0:00:26] } 8. Re1+ { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:24] } 9. d4 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:24] } 10. d5 { [%clk 0:00:26] } 10... Nb8 { [%clk 0:00:23] } 11. Bxf4 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:23] } 12. Bd3 { [%clk 0:00:25] } 12... Bd6 { [%clk 0:00:22] } 13. Qd2 { [%clk 0:00:25] } 13... Bxf4 { [%clk 0:00:21] } 14. Qxf4 { [%clk 0:00:25] } 14... Qd6 { [%clk 0:00:21] } 15. Rxe8+ { [%clk 0:00:23] } 15... Nxe8 { [%clk 0:00:19] } 16. Qh4 { [%clk 0:00:23] } 16... Qh6 { [%clk 0:00:17] } 17. Qxh6 { [%clk 0:00:21] } 17... gxh6 { [%clk 0:00:17] } 18. Re1 { [%clk 0:00:21] } 18... Nf6 { [%clk 0:00:17] } 19. Re5 { [%clk 0:00:18] } 19... Kg7 { [%clk 0:00:16] } 20. Ne4 { [%clk 0:00:16] } 20... Na6 { [%clk 0:00:15] } 21. Nxf6 { [%clk 0:00:15] } 21... Kxf6 { [%clk 0:00:14] } 22. Re8 { [%clk 0:00:15] } 22... b6 { [%clk 0:00:12] } 23. c4 { [%clk 0:00:14] } 23... Bb7 { [%clk 0:00:11] } 24. Rxa8 { [%clk 0:00:13] } 24... Bxa8 { [%clk 0:00:11] } 25. a3 { [%clk 0:00:12] } 25... Bb7 { [%clk 0:00:11] } 26. b4 { [%clk 0:00:11] } 26... Nc5 { [%clk 0:00:10] } 27. bxc5 { [%clk 0:00:10] } 27... bxc5 { [%clk 0:00:10] } 28. Nd2 { [%clk 0:00:08] } 28... Ba6 { [%clk 0:00:10] } 29. Ne4+ { [%clk 0:00:08] } 29... Ke5 { [%clk 0:00:09] } 30. Nxc5 { [%clk 0:00:08] } 30... Kd4 { [%clk 0:00:08] } 31. Nxa6 { [%clk 0:00:07] } 31... Kxd3 { [%clk 0:00:08] } 32. Nxc7 { [%clk 0:00:07] } 32... Kxc4 { [%clk 0:00:07] } 33. d6 { [%clk 0:00:07] } 33... Kc5 { [%clk 0:00:06] } 34. d7 { [%clk 0:00:07] } 34... Kc6 { [%clk 0:00:06] } 35. d8=Q { [%clk 0:00:07] } 35... Kc5 { [%clk 0:00:05] } 36. Qe7+ { [%clk 0:00:07] } 36... Kc4 { [%clk 0:00:05] } 37. Qxf7+ { [%clk 0:00:07] } 37... Kc3 { [%clk 0:00:05] } 38. Qxh7 { [%clk 0:00:06] } 38... Kb2 { [%clk 0:00:04] } 39. Qxh6 { [%clk 0:00:06] } 39... Kxa3 { [%clk 0:00:03] } 40. Qa6+ { [%clk 0:00:06] } 40... Kb4 { [%clk 0:00:03] } 41. Qxa7 { [%clk 0:00:06] } 41... Kc3 { [%clk 0:00:01] } 42. h4 { [%clk 0:00:06] } 42... Kd2 { [%clk 0:00:01] } 43. g4 { [%clk 0:00:06] } 43... Kd3 { [%clk 0:00:00] } 44. g5 { [%clk 0:00:06] } 44... Ke4 { [%clk 0:00:00] } 45. h5 { [%clk 0:00:06] } 1-0
