[Event "Rated Bullet game"]
[Site "https://lichess.org/NWDWx9Jc"]
[Date "2020.09.07"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "11:50:34"]
[WhiteElo "1950"]
[BlackElo "1916"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Ndb5 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:53] } 7. exd5 { [%clk 0:00:56] } 7... Nxd5 { [%clk 0:00:52] } 8. Nxd5 { [%clk 0:00:55] } 8... exd5 { [%clk 0:00:50] } 9. Qxd5 { [%clk 0:00:54] } 9... Qa5+ { [%clk 0:00:46] } 10. Bd2 { [%clk 0:00:52] } 10... Bb4 { [%clk 0:00:45] } 11. Qe4+ { [%clk 0:00:50] } 11... Be7 { [%clk 0:00:43] } 12. Bxa5 { [%clk 0:00:48] } 12... Nxa5 { [%clk 0:00:43] } 13. Bc4 { [%clk 0:00:46] } 1-0
