[Event "Rated Blitz game"]
[Site "https://lichess.org/jtRRP4cw"]
[Date "2019.04.06"]
[White "jishanshaikh4"]
[Black "otonibh"]
[Result "0-1"]
[UTCDate "2019.04.06"]
[UTCTime "04:35:10"]
[WhiteElo "1388"]
[BlackElo "1367"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Accelerated Meran Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:52] } 6. Bd3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:53] } 7... O-O { [%clk 0:02:48] } 8. Re1 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:47] } 9. cxd5 { [%clk 0:01:23] } 9... b6 { [%clk 0:02:47] } 10. dxe6 { [%clk 0:01:21] } 10... Bxe6 { [%clk 0:02:45] } 11. e4 { [%clk 0:01:19] } 11... c5 { [%clk 0:02:36] } 12. e5 { [%clk 0:01:16] } 12... Nd5 { [%clk 0:02:35] } 13. Nxd5 { [%clk 0:01:14] } 13... Bxd5 { [%clk 0:02:33] } 14. Be4 { [%clk 0:01:12] } 14... Bxe4 { [%clk 0:02:32] } 15. Rxe4 { [%clk 0:01:12] } 15... cxd4 { [%clk 0:02:29] } 16. Qxd4 { [%clk 0:01:11] } 16... Qxd4 { [%clk 0:02:27] } 17. Nxd4 { [%clk 0:01:11] } 17... Nd7 { [%clk 0:02:22] } 18. Be3 { [%clk 0:01:11] } 18... Nc5 { [%clk 0:02:20] } 19. Rg4 { [%clk 0:01:03] } 19... Nd7 { [%clk 0:02:19] } 20. f4 { [%clk 0:00:59] } 20... Nc5 { [%clk 0:02:17] } 21. Nc6 { [%clk 0:00:57] } 21... Bd8 { [%clk 0:02:13] } 22. Rc1 { [%clk 0:00:53] } 22... Bc7 { [%clk 0:02:07] } 23. Bxc5 { [%clk 0:00:51] } 23... bxc5 { [%clk 0:02:05] } 24. Rxc5 { [%clk 0:00:51] } 24... Bb6 { [%clk 0:02:04] } 25. Ne7+ { [%clk 0:00:47] } 25... Kh7 { [%clk 0:02:01] } 26. b4 { [%clk 0:00:44] } 26... Bxc5+ { [%clk 0:01:59] } 27. bxc5 { [%clk 0:00:44] } 27... Rfe8 { [%clk 0:01:56] } 28. Nf5 { [%clk 0:00:41] } 28... Rac8 { [%clk 0:01:55] } 29. Rxg7+ { [%clk 0:00:37] } 29... Kh8 { [%clk 0:01:52] } 30. Rg3 { [%clk 0:00:33] } 30... Rxc5 { [%clk 0:01:51] } 31. Nxh6 { [%clk 0:00:31] } 31... Re7 { [%clk 0:01:48] } 32. Rg8+ { [%clk 0:00:28] } 32... Kh7 { [%clk 0:01:46] } 33. g4 { [%clk 0:00:20] } 33... Rb7 { [%clk 0:01:39] } 34. Nf5 { [%clk 0:00:14] } 34... Rb2 { [%clk 0:01:35] } 35. Ng3 { [%clk 0:00:12] } 35... Rc1+ { [%clk 0:01:32] } 36. Nf1 { [%clk 0:00:11] } 36... Rxa2 { [%clk 0:01:30] } 37. h4 { [%clk 0:00:11] } 37... Rac2 { [%clk 0:01:26] } 38. Rd8 { [%clk 0:00:09] } 38... Rc4 { [%clk 0:01:21] } 39. Rd7 { [%clk 0:00:08] } 39... Kg7 { [%clk 0:01:19] } 40. e6 { [%clk 0:00:06] } 40... Rxf4 { [%clk 0:01:15] } 41. e7 { [%clk 0:00:05] } 41... Re4 { [%clk 0:01:13] } 42. Ra7 { [%clk 0:00:02] } 42... Ra1 { [%clk 0:01:08] } 43. Kg2 { [%clk 0:00:02] } 43... Rxg4+ { [%clk 0:00:50] } 44. Kh3 { [%clk 0:00:01] } 44... Raa4 { [%clk 0:00:47] } 0-1
