[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/gVBLzlwd"]
[Date "2019.02.26"]
[White "henrie26"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "20:12:55"]
[WhiteElo "1412"]
[BlackElo "1365"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. e5 { [%clk 0:02:56] } 2... Ng8 { [%clk 0:01:28] } 3. Nf3 { [%clk 0:02:54] } 3... c5 { [%clk 0:01:28] } 4. d3 { [%clk 0:02:53] } 4... d6 { [%clk 0:01:28] } 5. Nc3 { [%clk 0:02:52] } 5... dxe5 { [%clk 0:01:26] } 6. Nxe5 { [%clk 0:02:51] } 6... Bf5 { [%clk 0:01:23] } 7. g3 { [%clk 0:02:45] } 7... f6 { [%clk 0:01:21] } 8. Nc4 { [%clk 0:02:42] } 8... g6 { [%clk 0:01:17] } 9. Nb5 { [%clk 0:02:38] } 9... a6 { [%clk 0:01:13] } 10. Nba3 { [%clk 0:02:36] } 10... b5 { [%clk 0:01:13] } 11. Ne3 { [%clk 0:02:34] } 11... Qa5+ { [%clk 0:01:12] } 12. c3 { [%clk 0:02:33] } 12... b4 { [%clk 0:01:11] } 13. Nb1 { [%clk 0:02:29] } 13... bxc3 { [%clk 0:01:10] } 14. Nxc3 { [%clk 0:02:27] } 14... e5 { [%clk 0:01:08] } 15. Bg2 { [%clk 0:02:27] } 15... c4 { [%clk 0:01:06] } 16. Nxc4 { [%clk 0:02:25] } 16... Qd8 { [%clk 0:01:03] } 17. Bxa8 { [%clk 0:02:24] } 17... Nd7 { [%clk 0:01:01] } 18. Bc6 { [%clk 0:02:22] } 18... Bb4 { [%clk 0:00:59] } 19. O-O { [%clk 0:02:16] } 19... Bxc3 { [%clk 0:00:58] } 20. bxc3 { [%clk 0:02:15] } 20... Ne7 { [%clk 0:00:57] } 21. Nd6+ { [%clk 0:02:14] } 21... Kf8 { [%clk 0:00:54] } 22. Qb3 { [%clk 0:02:10] } 22... Bh3 { [%clk 0:00:48] } 23. Qf7# { [%clk 0:02:09] } 1-0
