[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/6I9oEHdX"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "leopardtrap"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "15:12:49"]
[WhiteElo "2105"]
[BlackElo "1993"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:56] } 4. cxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:54] } 8... Qc7 { [%clk 0:02:51] } 9. e5 { [%clk 0:02:53] } 9... dxe5 { [%clk 0:02:50] } 10. dxe5 { [%clk 0:02:53] } 10... Nxe5 { [%clk 0:02:49] } 11. Nxe5 { [%clk 0:02:51] } 11... Qxe5 { [%clk 0:02:49] } 12. Qa4 { [%clk 0:02:49] } 12... Bxa4 { [%clk 0:02:47] } 0-1
