[Event "Rated Bullet game"]
[Site "https://lichess.org/xxVzeczf"]
[Date "2020.06.24"]
[White "nickatomlin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.24"]
[UTCTime "01:52:08"]
[WhiteElo "1915"]
[BlackElo "1919"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:56] } 6... Bxd3 { [%clk 0:00:55] } 7. cxd3 { [%clk 0:00:56] } 7... Bc5 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:52] } 9. Ne5 { [%clk 0:00:50] } 9... Qc7 { [%clk 0:00:51] } 10. Nxd7 { [%clk 0:00:47] } 10... Qxd7 { [%clk 0:00:50] } 11. Bxf6 { [%clk 0:00:46] } 11... gxf6 { [%clk 0:00:50] } 12. Nc3 { [%clk 0:00:44] } 12... O-O-O { [%clk 0:00:49] } 13. d4 { [%clk 0:00:44] } 13... Bd6 { [%clk 0:00:47] } 14. a3 { [%clk 0:00:41] } 14... Rhg8 { [%clk 0:00:47] } 15. b4 { [%clk 0:00:40] } 15... Rg6 { [%clk 0:00:45] } 16. g3 { [%clk 0:00:37] } 16... Rdg8 { [%clk 0:00:45] } 17. Rf2 { [%clk 0:00:37] } 17... h5 { [%clk 0:00:44] } 18. Qxh5 { [%clk 0:00:35] } 18... e5 { [%clk 0:00:38] } 19. dxe5 { [%clk 0:00:32] } 19... fxe5 { [%clk 0:00:38] } 20. fxe5 { [%clk 0:00:28] } 20... Bc7 { [%clk 0:00:37] } 21. Qf5 { [%clk 0:00:26] } 21... Qxf5 { [%clk 0:00:33] } 22. Rxf5 { [%clk 0:00:26] } 22... R8g7 { [%clk 0:00:30] } 23. d4 { [%clk 0:00:25] } 23... Kd7 { [%clk 0:00:29] } 24. Raf1 { [%clk 0:00:24] } 24... Ke6 { [%clk 0:00:27] } 25. Na4 { [%clk 0:00:23] } 25... b6 { [%clk 0:00:25] } 26. Rf6+ { [%clk 0:00:22] } 26... Rxf6 { [%clk 0:00:23] } 27. Rxf6+ { [%clk 0:00:22] } 27... Ke7 { [%clk 0:00:22] } 28. Nc3 { [%clk 0:00:22] } 28... Kd7 { [%clk 0:00:19] } 29. Ne2 { [%clk 0:00:21] } 29... Rg4 { [%clk 0:00:18] } 30. Nf4 { [%clk 0:00:20] } 30... Rg7 { [%clk 0:00:16] } 31. Nh5 { [%clk 0:00:17] } 31... Rh7 { [%clk 0:00:15] } 32. Rf5 { [%clk 0:00:16] } 32... Ke7 { [%clk 0:00:13] } 33. Nf6 { [%clk 0:00:14] } 33... Rg7 { [%clk 0:00:12] } 34. Rf4 { [%clk 0:00:13] } 34... Rg5 { [%clk 0:00:10] } 35. Kf2 { [%clk 0:00:12] } 35... Bxe5 { [%clk 0:00:08] } 36. dxe5 { [%clk 0:00:10] } 36... Rxe5 { [%clk 0:00:08] } 37. Ng4 { [%clk 0:00:10] } 37... Re6 { [%clk 0:00:07] } 38. Rf6 { [%clk 0:00:07] } 38... Rxf6+ { [%clk 0:00:06] } 39. Nxf6 { [%clk 0:00:07] } 39... Kxf6 { [%clk 0:00:06] } 40. h4 { [%clk 0:00:06] } 40... Ke5 { [%clk 0:00:06] } 41. Kf3 { [%clk 0:00:06] } 41... Kf6 { [%clk 0:00:06] } 42. g4 { [%clk 0:00:06] } 42... Kg6 { [%clk 0:00:06] } 43. Kf4 { [%clk 0:00:06] } 43... f6 { [%clk 0:00:05] } 44. g5 { [%clk 0:00:04] } 44... a6 { [%clk 0:00:05] } 45. gxf6 { [%clk 0:00:03] } 45... Kxf6 { [%clk 0:00:05] } 46. Kg4 { [%clk 0:00:03] } 46... Kg7 { [%clk 0:00:05] } 47. h5 { [%clk 0:00:03] } 47... c5 { [%clk 0:00:04] } 48. Kg5 { [%clk 0:00:02] } 48... c4 { [%clk 0:00:04] } 49. Kf5 { [%clk 0:00:01] } 49... c3 { [%clk 0:00:04] } 50. Ke5 { [%clk 0:00:00] } 50... Kh7 { [%clk 0:00:04] } 51. Kxd5 { [%clk 0:00:00] } 51... c2 { [%clk 0:00:04] } 0-1
