[Event "Casual Bullet game"]
[Site "https://lichess.org/Ti89PDJ6"]
[Date "2019.03.08"]
[White "abmcdonald"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.08"]
[UTCTime "09:33:05"]
[WhiteElo "1744"]
[BlackElo "1433"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. f3 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bf5 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:58] } 7. Qb3 { [%clk 0:00:54] } 7... Bxc3+ { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:57] } 9. Qxb7 { [%clk 0:00:52] } 9... Re8 { [%clk 0:00:56] } 10. Qxa8 { [%clk 0:00:51] } 10... g5 { [%clk 0:00:52] } 11. Bxg5 { [%clk 0:00:49] } 11... Qd6 { [%clk 0:00:52] } 12. Bxf6 { [%clk 0:00:47] } 12... Qxf6 { [%clk 0:00:52] } 13. Qxa7 { [%clk 0:00:43] } 13... Nd7 { [%clk 0:00:50] } 14. Qxc7 { [%clk 0:00:42] } 14... Qg5 { [%clk 0:00:47] } 15. Rd1 { [%clk 0:00:37] } 15... Qf4 { [%clk 0:00:47] } 16. Qxf4 { [%clk 0:00:35] } 1-0
